activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749395054.6500516,1
aggregation,,False,,,1,GossipAvg,1749395066.970901,
aggregation,,True,,,1,GossipAvg,1749395066.9709105,
aggregation,,False,,,1,GossipAvg,1749395066.9709184,
model_update,,,,3.420326931931218,1,,1749395067.395259,
local_training,,,{},,2,,1749395067.7292113,1
aggregation,,False,,,2,GossipAvg,1749395069.4809544,
aggregation,,True,,,2,GossipAvg,1749395069.480964,
aggregation,,False,,,2,GossipAvg,1749395069.4809716,
model_update,,,,3.5621910722374963,2,,1749395069.8747506,
local_training,,,{},,3,,1749395070.2082186,1
aggregation,,False,,,3,GossipAvg,1749395071.8382108,
aggregation,,True,,,3,GossipAvg,1749395071.8382194,
aggregation,,False,,,3,GossipAvg,1749395071.838227,
model_update,,,,3.5610616739905567,3,,1749395072.2331312,
