activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749414680.1395533,1
aggregation,,False,,,1,GossipAvg,1749414699.0658305,
aggregation,,True,,,1,GossipAvg,1749414699.0658453,
aggregation,,False,,,1,GossipAvg,1749414699.0658553,
model_update,,,,0.7408545695095443,1,,1749414703.4239354,
local_training,,,{},,2,,1749414703.9371169,1
aggregation,,False,,,2,GossipAvg,1749414712.6871917,
aggregation,,True,,,2,GossipAvg,1749414712.6872032,
aggregation,,False,,,2,GossipAvg,1749414712.687211,
model_update,,,,0.9143953881948896,2,,1749414716.525423,
local_training,,,{},,3,,1749414717.0343227,1
aggregation,,False,,,3,GossipAvg,1749414725.9438956,
aggregation,,True,,,3,GossipAvg,1749414725.9439068,
aggregation,,False,,,3,GossipAvg,1749414725.9439137,
model_update,,,,0.9324756395055933,3,,1749414729.8240352,
