activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753360339.269119,3
aggregation,,False,,,1,GossipAvg,1753360347.7779312,
aggregation,,True,,,1,GossipAvg,1753360347.777943,
aggregation,,False,,,1,GossipAvg,1753360347.7779543,
model_update,,,,37.66019627166553,1,,1753360348.5146737,
local_training,,,{},,2,,1753360349.0755923,3
aggregation,,False,,,2,GossipAvg,1753360357.5510056,
aggregation,,True,,,2,GossipAvg,1753360357.551018,
aggregation,,False,,,2,GossipAvg,1753360357.5510309,
model_update,,,,42.32793522045985,2,,1753360358.2865353,
local_training,,,{},,3,,1753360358.7917752,3
aggregation,,False,,,3,GossipAvg,1753360361.2798162,
aggregation,,True,,,3,GossipAvg,1753360361.2798269,
aggregation,,False,,,3,GossipAvg,1753360361.2798386,
model_update,,,,40.19075343092415,3,,1753360362.0193937,
local_training,,,{},,4,,1753360362.5172691,3
aggregation,,False,,,4,GossipAvg,1753360370.1808236,
aggregation,,True,,,4,GossipAvg,1753360370.1808372,
aggregation,,False,,,4,GossipAvg,1753360370.1808496,
model_update,,,,42.41398572038996,4,,1753360370.9177005,
local_training,,,{},,5,,1753360371.5037527,3
aggregation,,False,,,5,GossipAvg,1753360374.6141386,
aggregation,,True,,,5,GossipAvg,1753360374.6141527,
aggregation,,False,,,5,GossipAvg,1753360374.6141655,
model_update,,,,43.873845999715115,5,,1753360375.345396,
local_training,,,{},,6,,1753360375.8788238,3
aggregation,,False,,,6,GossipAvg,1753360382.6878645,
aggregation,,True,,,6,GossipAvg,1753360382.6878772,
aggregation,,False,,,6,GossipAvg,1753360382.6878924,
model_update,,,,45.477667685474536,6,,1753360383.4199736,
local_training,,,{},,7,,1753360383.9571507,3
aggregation,,False,,,7,GossipAvg,1753360386.1174195,
aggregation,,True,,,7,GossipAvg,1753360386.1174314,
aggregation,,False,,,7,GossipAvg,1753360386.1174438,
model_update,,,,46.69931870967562,7,,1753360386.8439274,
local_training,,,{},,8,,1753360387.3767517,3
aggregation,,False,,,8,GossipAvg,1753360390.2198648,
aggregation,,True,,,8,GossipAvg,1753360390.2198765,
aggregation,,False,,,8,GossipAvg,1753360390.2198884,
model_update,,,,47.27954774416411,8,,1753360390.9505265,
local_training,,,{},,9,,1753360391.447289,3
aggregation,,False,,,9,GossipAvg,1753360394.3952181,
aggregation,,True,,,9,GossipAvg,1753360394.39523,
aggregation,,False,,,9,GossipAvg,1753360394.395242,
model_update,,,,46.97132146842116,9,,1753360395.123713,
local_training,,,{},,10,,1753360395.663024,3
aggregation,,False,,,10,GossipAvg,1753360398.786772,
aggregation,,True,,,10,GossipAvg,1753360398.7867835,
aggregation,,False,,,10,GossipAvg,1753360398.7867942,
model_update,,,,48.390108984708846,10,,1753360399.5265572,
