activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753360423.2008016,3
aggregation,,False,,,1,GossipAvg,1753360438.5632446,
aggregation,,True,,,1,GossipAvg,1753360438.5632575,
aggregation,,False,,,1,GossipAvg,1753360438.5632706,
model_update,,,,9.92558484947209,1,,1753360439.295241,
local_training,,,{},,2,,1753360439.9158356,3
aggregation,,False,,,2,GossipAvg,1753360451.1259904,
aggregation,,True,,,2,GossipAvg,1753360451.1260345,
aggregation,,False,,,2,GossipAvg,1753360451.1260505,
model_update,,,,10.261577845059291,2,,1753360451.852703,
local_training,,,{},,3,,1753360452.484374,3
aggregation,,False,,,3,GossipAvg,1753360464.3828714,
aggregation,,True,,,3,GossipAvg,1753360464.3829153,
aggregation,,False,,,3,GossipAvg,1753360464.3829303,
model_update,,,,10.639473542233324,3,,1753360465.1333404,
local_training,,,{},,4,,1753360465.7574234,3
aggregation,,False,,,4,GossipAvg,1753360476.5636132,
aggregation,,True,,,4,GossipAvg,1753360476.563664,
aggregation,,False,,,4,GossipAvg,1753360476.5636804,
model_update,,,,10.412568533724045,4,,1753360477.3063667,
local_training,,,{},,5,,1753360478.013106,3
aggregation,,False,,,5,GossipAvg,1753360481.3657973,
aggregation,,True,,,5,GossipAvg,1753360481.365814,
aggregation,,False,,,5,GossipAvg,1753360481.3658285,
model_update,,,,10.272689070583873,5,,1753360482.1097836,
local_training,,,{},,6,,1753360482.7749813,3
aggregation,,False,,,6,GossipAvg,1753360486.4371958,
aggregation,,True,,,6,GossipAvg,1753360486.4372108,
aggregation,,False,,,6,GossipAvg,1753360486.4372246,
model_update,,,,10.459605262630912,6,,1753360487.1771643,
local_training,,,{},,7,,1753360487.7935631,3
aggregation,,False,,,7,GossipAvg,1753360490.2824223,
aggregation,,True,,,7,GossipAvg,1753360490.2824373,
aggregation,,False,,,7,GossipAvg,1753360490.2824507,
model_update,,,,10.549359183895497,7,,1753360491.027583,
local_training,,,{},,8,,1753360491.6786695,3
aggregation,,False,,,8,GossipAvg,1753360495.3490038,
aggregation,,True,,,8,GossipAvg,1753360495.3490238,
aggregation,,False,,,8,GossipAvg,1753360495.3490374,
model_update,,,,10.612231289665441,8,,1753360496.0953372,
local_training,,,{},,9,,1753360496.7361326,3
aggregation,,False,,,9,GossipAvg,1753360500.3749738,
aggregation,,True,,,9,GossipAvg,1753360500.3749893,
aggregation,,False,,,9,GossipAvg,1753360500.3750048,
model_update,,,,10.825256706181687,9,,1753360501.1097982,
local_training,,,{},,10,,1753360501.761983,3
aggregation,,False,,,10,GossipAvg,1753360504.8773668,
aggregation,,True,,,10,GossipAvg,1753360504.8773847,
aggregation,,False,,,10,GossipAvg,1753360504.8773987,
model_update,,,,11.023658520793846,10,,1753360505.6109464,
