activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749395856.5769532,1
aggregation,,False,,,1,GossipAvg,1749395866.4164207,
aggregation,,True,,,1,GossipAvg,1749395866.4164286,
aggregation,,False,,,1,GossipAvg,1749395866.4164355,
model_update,,,,3.7961711489959065,1,,1749395866.995011,
local_training,,,{},,2,,1749395867.3273063,1
aggregation,,False,,,2,GossipAvg,1749395868.7512019,
aggregation,,True,,,2,GossipAvg,1749395868.7512085,
aggregation,,False,,,2,GossipAvg,1749395868.7512167,
model_update,,,,4.02497763022077,2,,1749395869.283199,
local_training,,,{},,3,,1749395869.6146135,1
aggregation,,False,,,3,GossipAvg,1749395870.915722,
aggregation,,True,,,3,GossipAvg,1749395870.9157305,
aggregation,,False,,,3,GossipAvg,1749395870.9157386,
model_update,,,,4.026097281678817,3,,1749395871.4568107,
