activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753359822.6538165,3
aggregation,,False,,,1,GossipAvg,1753359830.8295715,
aggregation,,True,,,1,GossipAvg,1753359830.8295846,
aggregation,,False,,,1,GossipAvg,1753359830.829598,
model_update,,,,28.165839208776667,1,,1753359831.5361567,
local_training,,,{},,2,,1753359832.1046438,3
aggregation,,False,,,2,GossipAvg,1753359840.143427,
aggregation,,True,,,2,GossipAvg,1753359840.1434414,
aggregation,,False,,,2,GossipAvg,1753359840.1434882,
model_update,,,,31.890998076601914,2,,1753359840.8541694,
local_training,,,{},,3,,1753359841.4295883,3
aggregation,,False,,,3,GossipAvg,1753359849.2458456,
aggregation,,True,,,3,GossipAvg,1753359849.2458594,
aggregation,,False,,,3,GossipAvg,1753359849.2459033,
model_update,,,,37.232359237752306,3,,1753359849.957134,
local_training,,,{},,4,,1753359850.4666123,3
aggregation,,False,,,4,GossipAvg,1753359857.5820105,
aggregation,,True,,,4,GossipAvg,1753359857.5820248,
aggregation,,False,,,4,GossipAvg,1753359857.582097,
model_update,,,,37.59874112963835,4,,1753359858.3009787,
local_training,,,{},,5,,1753359858.8110027,3
aggregation,,False,,,5,GossipAvg,1753359866.0992951,
aggregation,,True,,,5,GossipAvg,1753359866.0993104,
aggregation,,False,,,5,GossipAvg,1753359866.0993588,
model_update,,,,39.025719854692944,5,,1753359866.8297303,
local_training,,,{},,6,,1753359867.3682263,3
aggregation,,False,,,6,GossipAvg,1753359869.9723501,
aggregation,,True,,,6,GossipAvg,1753359869.9724035,
aggregation,,False,,,6,GossipAvg,1753359869.9724185,
model_update,,,,37.33399160854408,6,,1753359870.6898355,
local_training,,,{},,7,,1753359871.1955118,3
aggregation,,False,,,7,GossipAvg,1753359873.5986183,
aggregation,,True,,,7,GossipAvg,1753359873.59867,
aggregation,,False,,,7,GossipAvg,1753359873.5986862,
model_update,,,,38.84354613396299,7,,1753359874.3222487,
local_training,,,{},,8,,1753359874.8629284,3
aggregation,,False,,,8,GossipAvg,1753359877.2771776,
aggregation,,True,,,8,GossipAvg,1753359877.2772324,
aggregation,,False,,,8,GossipAvg,1753359877.2772527,
model_update,,,,40.70353896470307,8,,1753359877.9943671,
local_training,,,{},,9,,1753359878.5031984,3
aggregation,,False,,,9,GossipAvg,1753359880.5212705,
aggregation,,True,,,9,GossipAvg,1753359880.521326,
aggregation,,False,,,9,GossipAvg,1753359880.5213408,
model_update,,,,41.12088689947565,9,,1753359881.242479,
local_training,,,{},,10,,1753359881.7890906,3
aggregation,,False,,,10,GossipAvg,1753359889.4665053,
aggregation,,True,,,10,GossipAvg,1753359889.466565,
aggregation,,False,,,10,GossipAvg,1753359889.4665818,
model_update,,,,42.25697487397717,10,,1753359890.2149398,
