activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753359822.6538165,3
aggregation,,False,,,1,GossipAvg,1753359830.8297079,
aggregation,,True,,,1,GossipAvg,1753359830.8297195,
aggregation,,False,,,1,GossipAvg,1753359830.8297565,
model_update,,,,28.165839208776667,1,,1753359831.5361567,
local_training,,,{},,2,,1753359832.1046438,3
aggregation,,False,,,2,GossipAvg,1753359840.1436002,
aggregation,,True,,,2,GossipAvg,1753359840.143614,
aggregation,,False,,,2,GossipAvg,1753359840.143627,
model_update,,,,31.890998076601914,2,,1753359840.8541694,
local_training,,,{},,3,,1753359841.4295883,3
aggregation,,False,,,3,GossipAvg,1753359849.2460067,
aggregation,,True,,,3,GossipAvg,1753359849.246019,
aggregation,,False,,,3,GossipAvg,1753359849.2460313,
model_update,,,,37.232359237752306,3,,1753359849.957134,
local_training,,,{},,4,,1753359850.4666123,3
aggregation,,False,,,4,GossipAvg,1753359857.582256,
aggregation,,True,,,4,GossipAvg,1753359857.582269,
aggregation,,False,,,4,GossipAvg,1753359857.5822818,
model_update,,,,37.59874112963835,4,,1753359858.3009787,
local_training,,,{},,5,,1753359858.8110027,3
aggregation,,False,,,5,GossipAvg,1753359866.0994651,
aggregation,,True,,,5,GossipAvg,1753359866.0994775,
aggregation,,False,,,5,GossipAvg,1753359866.0994902,
model_update,,,,39.025719854692944,5,,1753359866.8297303,
local_training,,,{},,6,,1753359867.3682263,3
aggregation,,False,,,6,GossipAvg,1753359869.9725251,
aggregation,,True,,,6,GossipAvg,1753359869.97254,
aggregation,,False,,,6,GossipAvg,1753359869.9725525,
model_update,,,,37.33399160854408,6,,1753359870.6898355,
local_training,,,{},,7,,1753359871.1955118,3
aggregation,,False,,,7,GossipAvg,1753359873.5987914,
aggregation,,True,,,7,GossipAvg,1753359873.598804,
aggregation,,False,,,7,GossipAvg,1753359873.5988162,
model_update,,,,38.84354613396299,7,,1753359874.3222487,
local_training,,,{},,8,,1753359874.8629284,3
aggregation,,False,,,8,GossipAvg,1753359877.2773561,
aggregation,,True,,,8,GossipAvg,1753359877.2773697,
aggregation,,False,,,8,GossipAvg,1753359877.2773826,
model_update,,,,40.70353896470307,8,,1753359877.9943671,
local_training,,,{},,9,,1753359878.5031984,3
aggregation,,False,,,9,GossipAvg,1753359880.521453,
aggregation,,True,,,9,GossipAvg,1753359880.5214653,
aggregation,,False,,,9,GossipAvg,1753359880.5214791,
model_update,,,,41.12088689947565,9,,1753359881.242479,
local_training,,,{},,10,,1753359881.7890906,3
aggregation,,False,,,10,GossipAvg,1753359889.4666994,
aggregation,,True,,,10,GossipAvg,1753359889.466714,
aggregation,,False,,,10,GossipAvg,1753359889.466728,
model_update,,,,42.25697487397717,10,,1753359890.2149398,
