activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753360788.1783032,3
aggregation,,False,,,1,GossipAvg,1753360797.342856,
aggregation,,True,,,1,GossipAvg,1753360797.3428695,
aggregation,,False,,,1,GossipAvg,1753360797.3428807,
model_update,,,,49.116746258672364,1,,1753360798.1117787,
local_training,,,{},,2,,1753360798.6355748,3
aggregation,,False,,,2,GossipAvg,1753360806.21718,
aggregation,,True,,,2,GossipAvg,1753360806.217194,
aggregation,,False,,,2,GossipAvg,1753360806.2172062,
model_update,,,,48.863489656430346,2,,1753360806.9615061,
local_training,,,{},,3,,1753360807.4649386,3
aggregation,,False,,,3,GossipAvg,1753360810.7069905,
aggregation,,True,,,3,GossipAvg,1753360810.7070014,
aggregation,,False,,,3,GossipAvg,1753360810.7070127,
model_update,,,,48.213082368679906,3,,1753360811.4432359,
local_training,,,{},,4,,1753360811.9847937,3
aggregation,,False,,,4,GossipAvg,1753360815.2053483,
aggregation,,True,,,4,GossipAvg,1753360815.2053616,
aggregation,,False,,,4,GossipAvg,1753360815.2053738,
model_update,,,,48.21234523096168,4,,1753360815.9441662,
local_training,,,{},,5,,1753360816.4504027,3
aggregation,,False,,,5,GossipAvg,1753360819.4439917,
aggregation,,True,,,5,GossipAvg,1753360819.4440055,
aggregation,,False,,,5,GossipAvg,1753360819.4440162,
model_update,,,,49.428062211868024,5,,1753360820.169754,
local_training,,,{},,6,,1753360820.671516,3
aggregation,,False,,,6,GossipAvg,1753360824.2628827,
aggregation,,True,,,6,GossipAvg,1753360824.262896,
aggregation,,False,,,6,GossipAvg,1753360824.2629087,
model_update,,,,49.16910027383104,6,,1753360825.0005553,
local_training,,,{},,7,,1753360825.5023074,3
aggregation,,False,,,7,GossipAvg,1753360828.85513,
aggregation,,True,,,7,GossipAvg,1753360828.8551428,
aggregation,,False,,,7,GossipAvg,1753360828.8551555,
model_update,,,,50.28090175336773,7,,1753360829.5906034,
local_training,,,{},,8,,1753360830.0936918,3
aggregation,,False,,,8,GossipAvg,1753360833.2025247,
aggregation,,True,,,8,GossipAvg,1753360833.2025375,
aggregation,,False,,,8,GossipAvg,1753360833.2025495,
model_update,,,,53.040067388813476,8,,1753360833.9379518,
local_training,,,{},,9,,1753360834.442111,3
aggregation,,False,,,9,GossipAvg,1753360838.0294473,
aggregation,,True,,,9,GossipAvg,1753360838.0294604,
aggregation,,False,,,9,GossipAvg,1753360838.0294733,
model_update,,,,53.304042327725895,9,,1753360838.7648802,
local_training,,,{},,10,,1753360839.277265,3
aggregation,,False,,,10,GossipAvg,1753360842.5034997,
aggregation,,True,,,10,GossipAvg,1753360842.5035145,
aggregation,,False,,,10,GossipAvg,1753360842.5035286,
model_update,,,,54.54231368451798,10,,1753360843.2359302,
