activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753402959.38035,3
aggregation,,False,,,1,GossipAvg,1753402982.7933052,
aggregation,,True,,,1,GossipAvg,1753402982.7933161,
aggregation,,False,,,1,GossipAvg,1753402982.793327,
model_update,,,,3.184308236996893,1,,1753402983.7706635,
local_training,,,{},,2,,1753402984.9953454,3
aggregation,,False,,,2,GossipAvg,1753403010.5264606,
aggregation,,True,,,2,GossipAvg,1753403010.5264738,
aggregation,,False,,,2,GossipAvg,1753403010.526513,
model_update,,,,4.013356197923292,2,,1753403011.499277,
local_training,,,{},,3,,1753403012.6483982,3
aggregation,,False,,,3,GossipAvg,1753403036.8777869,
aggregation,,True,,,3,GossipAvg,1753403036.8777997,
aggregation,,False,,,3,GossipAvg,1753403036.8778403,
model_update,,,,4.286403741118812,3,,1753403037.8795536,
local_training,,,{},,4,,1753403039.195849,3
aggregation,,False,,,4,GossipAvg,1753403058.0288231,
aggregation,,True,,,4,GossipAvg,1753403058.0288696,
aggregation,,False,,,4,GossipAvg,1753403058.0288856,
model_update,,,,3.8862158094656514,4,,1753403059.0408242,
local_training,,,{},,5,,1753403060.256929,3
aggregation,,False,,,5,GossipAvg,1753403082.970518,
aggregation,,True,,,5,GossipAvg,1753403082.9705637,
aggregation,,False,,,5,GossipAvg,1753403082.9705782,
model_update,,,,4.027817507565495,5,,1753403083.998545,
local_training,,,{},,6,,1753403085.363754,3
aggregation,,False,,,6,GossipAvg,1753403107.2084267,
aggregation,,True,,,6,GossipAvg,1753403107.2084742,
aggregation,,False,,,6,GossipAvg,1753403107.2084892,
model_update,,,,4.1343893822724604,6,,1753403108.2220445,
local_training,,,{},,7,,1753403109.4774368,3
aggregation,,False,,,7,GossipAvg,1753403132.0449624,
aggregation,,True,,,7,GossipAvg,1753403132.0450132,
aggregation,,False,,,7,GossipAvg,1753403132.0450294,
model_update,,,,4.177150747383534,7,,1753403133.0909543,
local_training,,,{},,8,,1753403134.484509,3
aggregation,,False,,,8,GossipAvg,1753403138.1570165,
aggregation,,True,,,8,GossipAvg,1753403138.1570668,
aggregation,,False,,,8,GossipAvg,1753403138.1571105,
model_update,,,,4.02973989907551,8,,1753403139.1697044,
local_training,,,{},,9,,1753403140.4138336,3
aggregation,,False,,,9,GossipAvg,1753403144.2185895,
aggregation,,True,,,9,GossipAvg,1753403144.2186437,
aggregation,,False,,,9,GossipAvg,1753403144.218659,
model_update,,,,4.166695740090216,9,,1753403145.2267728,
local_training,,,{},,10,,1753403146.5126755,3
aggregation,,False,,,10,GossipAvg,1753403150.7478452,
aggregation,,True,,,10,GossipAvg,1753403150.7478986,
aggregation,,False,,,10,GossipAvg,1753403150.747914,
model_update,,,,4.235307191946383,10,,1753403151.7664986,
