activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753387019.4517756,3
aggregation,,False,,,1,GossipAvg,1753387046.3818457,
aggregation,,True,,,1,GossipAvg,1753387046.3818586,
aggregation,,False,,,1,GossipAvg,1753387046.38187,
model_update,,,,4.773756139523764,1,,1753387047.3996885,
local_training,,,{},,2,,1753387048.60008,3
aggregation,,False,,,2,GossipAvg,1753387072.1504092,
aggregation,,True,,,2,GossipAvg,1753387072.1504226,
aggregation,,False,,,2,GossipAvg,1753387072.150436,
model_update,,,,5.137478708740459,2,,1753387073.159634,
local_training,,,{},,3,,1753387074.449665,3
aggregation,,False,,,3,GossipAvg,1753387096.0524547,
aggregation,,True,,,3,GossipAvg,1753387096.052467,
aggregation,,False,,,3,GossipAvg,1753387096.0524797,
model_update,,,,4.97408596342248,3,,1753387097.0648026,
local_training,,,{},,4,,1753387098.2137525,3
aggregation,,False,,,4,GossipAvg,1753387120.5163739,
aggregation,,True,,,4,GossipAvg,1753387120.5163865,
aggregation,,False,,,4,GossipAvg,1753387120.5163996,
model_update,,,,4.919049746033718,4,,1753387121.5483935,
local_training,,,{},,5,,1753387122.8641155,3
aggregation,,False,,,5,GossipAvg,1753387126.9977806,
aggregation,,True,,,5,GossipAvg,1753387126.997792,
aggregation,,False,,,5,GossipAvg,1753387126.9978049,
model_update,,,,4.843773247673857,5,,1753387128.0136228,
local_training,,,{},,6,,1753387129.2333565,3
aggregation,,False,,,6,GossipAvg,1753387133.9489934,
aggregation,,True,,,6,GossipAvg,1753387133.9490066,
aggregation,,False,,,6,GossipAvg,1753387133.9490232,
model_update,,,,4.9109624868398045,6,,1753387134.9534435,
local_training,,,{},,7,,1753387136.2134497,3
aggregation,,False,,,7,GossipAvg,1753387140.405299,
aggregation,,True,,,7,GossipAvg,1753387140.405313,
aggregation,,False,,,7,GossipAvg,1753387140.4053257,
model_update,,,,4.9509035108488835,7,,1753387141.4230893,
local_training,,,{},,8,,1753387142.7141895,3
aggregation,,False,,,8,GossipAvg,1753387147.07014,
aggregation,,True,,,8,GossipAvg,1753387147.0701575,
aggregation,,False,,,8,GossipAvg,1753387147.070175,
model_update,,,,5.084347808454281,8,,1753387148.0974772,
local_training,,,{},,9,,1753387149.3793075,3
aggregation,,False,,,9,GossipAvg,1753387155.0082977,
aggregation,,True,,,9,GossipAvg,1753387155.008313,
aggregation,,False,,,9,GossipAvg,1753387155.008325,
model_update,,,,5.240434740842841,9,,1753387156.0294368,
local_training,,,{},,10,,1753387157.328589,3
aggregation,,False,,,10,GossipAvg,1753387162.0161338,
aggregation,,True,,,10,GossipAvg,1753387162.0161483,
aggregation,,False,,,10,GossipAvg,1753387162.0161617,
model_update,,,,5.197673838051922,10,,1753387163.0228286,
