activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749429777.72077,1
aggregation,,False,,,1,GossipAvg,1749429795.7651558,
aggregation,,False,,,1,GossipAvg,1749429795.7653236,
aggregation,,True,,,1,GossipAvg,1749429795.765331,
model_update,,,,0.7949709959664251,1,,1749429802.0016425,
local_training,,,{},,2,,1749429802.5002337,1
aggregation,,False,,,2,GossipAvg,1749429808.8028438,
aggregation,,False,,,2,GossipAvg,1749429808.8030064,
aggregation,,True,,,2,GossipAvg,1749429808.8030133,
model_update,,,,1.0081081906268738,2,,1749429814.4328773,
local_training,,,{},,3,,1749429814.9372504,1
aggregation,,False,,,3,GossipAvg,1749429821.2460093,
aggregation,,False,,,3,GossipAvg,1749429821.2461739,
aggregation,,True,,,3,GossipAvg,1749429821.246183,
model_update,,,,1.0195884152134533,3,,1749429826.8250499,
