activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749358814.314759,1
aggregation,,True,,,1,GossipAvg,1749358824.3929937,
aggregation,,False,,,1,GossipAvg,1749358824.39301,
aggregation,,False,,,1,GossipAvg,1749358824.3932295,
model_update,,,,5.424411237919901,1,,1749358825.173443,
local_training,,,{},,2,,1749358825.5005968,1
aggregation,,True,,,2,GossipAvg,1749358828.0099382,
aggregation,,False,,,2,GossipAvg,1749358828.0099506,
aggregation,,False,,,2,GossipAvg,1749358828.0101466,
model_update,,,,5.936665524557196,2,,1749358828.7140243,
local_training,,,{},,3,,1749358829.036597,1
aggregation,,True,,,3,GossipAvg,1749358831.657606,
aggregation,,False,,,3,GossipAvg,1749358831.6576176,
aggregation,,False,,,3,GossipAvg,1749358831.657811,
model_update,,,,5.937000990330965,3,,1749358832.358697,
