activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753358954.333003,3
aggregation,,False,,,1,GossipAvg,1753358971.5580132,
aggregation,,True,,,1,GossipAvg,1753358971.558023,
aggregation,,False,,,1,GossipAvg,1753358971.5580337,
model_update,,,,16.6957288293846,1,,1753358971.961267,
local_training,,,{},,2,,1753358972.629393,3
aggregation,,False,,,2,GossipAvg,1753358976.9005315,
aggregation,,True,,,2,GossipAvg,1753358976.9005423,
aggregation,,False,,,2,GossipAvg,1753358976.90056,
model_update,,,,13.561401732505875,2,,1753358977.2933137,
local_training,,,{},,3,,1753358977.9561474,3
aggregation,,False,,,3,GossipAvg,1753358981.9845333,
aggregation,,True,,,3,GossipAvg,1753358981.9845448,
aggregation,,False,,,3,GossipAvg,1753358981.9845564,
model_update,,,,13.539954647146757,3,,1753358982.3646576,
local_training,,,{},,4,,1753358982.9929056,3
aggregation,,False,,,4,GossipAvg,1753358987.2098594,
aggregation,,True,,,4,GossipAvg,1753358987.2098706,
aggregation,,False,,,4,GossipAvg,1753358987.2098832,
model_update,,,,13.67538298286873,4,,1753358987.5903957,
local_training,,,{},,5,,1753358988.2493076,3
aggregation,,False,,,5,GossipAvg,1753358992.3297617,
aggregation,,True,,,5,GossipAvg,1753358992.329774,
aggregation,,False,,,5,GossipAvg,1753358992.3298903,
model_update,,,,13.813232426601584,5,,1753358992.7086093,
local_training,,,{},,6,,1753358993.383947,3
aggregation,,False,,,6,GossipAvg,1753358997.6468432,
aggregation,,True,,,6,GossipAvg,1753358997.6468556,
aggregation,,False,,,6,GossipAvg,1753358997.6469636,
model_update,,,,13.92749205258291,6,,1753358998.0335963,
local_training,,,{},,7,,1753358998.7357376,3
aggregation,,False,,,7,GossipAvg,1753359002.9930978,
aggregation,,True,,,7,GossipAvg,1753359002.9931104,
aggregation,,False,,,7,GossipAvg,1753359002.9932227,
model_update,,,,14.026525815169492,7,,1753359003.3744123,
local_training,,,{},,8,,1753359004.0690129,3
aggregation,,False,,,8,GossipAvg,1753359008.1004682,
aggregation,,True,,,8,GossipAvg,1753359008.1005888,
aggregation,,False,,,8,GossipAvg,1753359008.1006045,
model_update,,,,14.0964980443331,8,,1753359008.4809017,
local_training,,,{},,9,,1753359009.1739783,3
aggregation,,False,,,9,GossipAvg,1753359013.4388347,
aggregation,,True,,,9,GossipAvg,1753359013.438947,
aggregation,,False,,,9,GossipAvg,1753359013.4389641,
model_update,,,,14.153682976446031,9,,1753359013.8155465,
local_training,,,{},,10,,1753359014.5287971,3
aggregation,,False,,,10,GossipAvg,1753359018.8552687,
aggregation,,True,,,10,GossipAvg,1753359018.8552833,
aggregation,,False,,,10,GossipAvg,1753359018.8552957,
model_update,,,,14.194131434436837,10,,1753359019.2338097,
