activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753387433.1326556,3
aggregation,,False,,,1,GossipAvg,1753387458.0488071,
aggregation,,True,,,1,GossipAvg,1753387458.04882,
aggregation,,False,,,1,GossipAvg,1753387458.0488322,
model_update,,,,7.492114756141642,1,,1753387459.0917027,
local_training,,,{},,2,,1753387460.366767,3
aggregation,,False,,,2,GossipAvg,1753387477.4001153,
aggregation,,True,,,2,GossipAvg,1753387477.4001288,
aggregation,,False,,,2,GossipAvg,1753387477.4001446,
model_update,,,,7.116994721396447,2,,1753387478.434478,
local_training,,,{},,3,,1753387479.530651,3
aggregation,,False,,,3,GossipAvg,1753387484.9305317,
aggregation,,True,,,3,GossipAvg,1753387484.9305434,
aggregation,,False,,,3,GossipAvg,1753387484.9305546,
model_update,,,,6.736968610045251,3,,1753387485.9672563,
local_training,,,{},,4,,1753387487.0577626,3
aggregation,,False,,,4,GossipAvg,1753387491.8465102,
aggregation,,True,,,4,GossipAvg,1753387491.8465233,
aggregation,,False,,,4,GossipAvg,1753387491.8465362,
model_update,,,,6.85668911998656,4,,1753387492.8846004,
local_training,,,{},,5,,1753387493.9896855,3
aggregation,,False,,,5,GossipAvg,1753387498.6800332,
aggregation,,True,,,5,GossipAvg,1753387498.680046,
aggregation,,False,,,5,GossipAvg,1753387498.6800594,
model_update,,,,6.958970329831063,5,,1753387499.7138126,
local_training,,,{},,6,,1753387500.867012,3
aggregation,,False,,,6,GossipAvg,1753387506.1978242,
aggregation,,True,,,6,GossipAvg,1753387506.1978374,
aggregation,,False,,,6,GossipAvg,1753387506.1978507,
model_update,,,,7.200319258120781,6,,1753387507.2195163,
local_training,,,{},,7,,1753387508.4697206,3
aggregation,,False,,,7,GossipAvg,1753387513.8190575,
aggregation,,True,,,7,GossipAvg,1753387513.8191054,
aggregation,,False,,,7,GossipAvg,1753387513.8191214,
model_update,,,,7.307969590854256,7,,1753387514.8465557,
local_training,,,{},,8,,1753387516.0174167,3
aggregation,,False,,,8,GossipAvg,1753387520.7245317,
aggregation,,True,,,8,GossipAvg,1753387520.7245448,
aggregation,,False,,,8,GossipAvg,1753387520.724561,
model_update,,,,7.436333349253164,8,,1753387521.7393084,
local_training,,,{},,9,,1753387522.8635325,3
aggregation,,False,,,9,GossipAvg,1753387528.2414083,
aggregation,,True,,,9,GossipAvg,1753387528.2414231,
aggregation,,False,,,9,GossipAvg,1753387528.2414398,
model_update,,,,7.546401890124059,9,,1753387529.2693405,
local_training,,,{},,10,,1753387530.4611251,3
aggregation,,False,,,10,GossipAvg,1753387535.2069736,
aggregation,,True,,,10,GossipAvg,1753387535.2069876,
aggregation,,False,,,10,GossipAvg,1753387535.2070007,
model_update,,,,7.656158709555877,10,,1753387536.2203681,
