activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753387433.1326556,3
aggregation,,False,,,1,GossipAvg,1753387458.0489676,
aggregation,,True,,,1,GossipAvg,1753387458.0489783,
aggregation,,False,,,1,GossipAvg,1753387458.0489902,
model_update,,,,7.492114756141642,1,,1753387459.0917027,
local_training,,,{},,2,,1753387460.366767,3
aggregation,,False,,,2,GossipAvg,1753387477.4002485,
aggregation,,True,,,2,GossipAvg,1753387477.400262,
aggregation,,False,,,2,GossipAvg,1753387477.4002748,
model_update,,,,7.116994721396447,2,,1753387478.434478,
local_training,,,{},,3,,1753387479.530651,3
aggregation,,False,,,3,GossipAvg,1753387484.9306483,
aggregation,,True,,,3,GossipAvg,1753387484.93066,
aggregation,,False,,,3,GossipAvg,1753387484.9306712,
model_update,,,,6.736968610045251,3,,1753387485.9672563,
local_training,,,{},,4,,1753387487.0577626,3
aggregation,,False,,,4,GossipAvg,1753387491.846646,
aggregation,,True,,,4,GossipAvg,1753387491.8466568,
aggregation,,False,,,4,GossipAvg,1753387491.8466685,
model_update,,,,6.85668911998656,4,,1753387492.8846004,
local_training,,,{},,5,,1753387493.9896855,3
aggregation,,False,,,5,GossipAvg,1753387498.6801946,
aggregation,,True,,,5,GossipAvg,1753387498.6802068,
aggregation,,False,,,5,GossipAvg,1753387498.6802497,
model_update,,,,6.958970329831063,5,,1753387499.7138126,
local_training,,,{},,6,,1753387500.867012,3
aggregation,,False,,,6,GossipAvg,1753387506.1979601,
aggregation,,True,,,6,GossipAvg,1753387506.197973,
aggregation,,False,,,6,GossipAvg,1753387506.1980197,
model_update,,,,7.200319258120781,6,,1753387507.2195163,
local_training,,,{},,7,,1753387508.4697206,3
aggregation,,False,,,7,GossipAvg,1753387513.819228,
aggregation,,True,,,7,GossipAvg,1753387513.8192399,
aggregation,,False,,,7,GossipAvg,1753387513.8192894,
model_update,,,,7.307969590854256,7,,1753387514.8465557,
local_training,,,{},,8,,1753387516.0174167,3
aggregation,,False,,,8,GossipAvg,1753387520.7246578,
aggregation,,True,,,8,GossipAvg,1753387520.7246685,
aggregation,,False,,,8,GossipAvg,1753387520.7247176,
model_update,,,,7.436333349253164,8,,1753387521.7393084,
local_training,,,{},,9,,1753387522.8635325,3
aggregation,,False,,,9,GossipAvg,1753387528.2415533,
aggregation,,True,,,9,GossipAvg,1753387528.2415664,
aggregation,,False,,,9,GossipAvg,1753387528.241618,
model_update,,,,7.546401890124059,9,,1753387529.2693405,
local_training,,,{},,10,,1753387530.4611251,3
aggregation,,False,,,10,GossipAvg,1753387535.2071474,
aggregation,,True,,,10,GossipAvg,1753387535.2071612,
aggregation,,False,,,10,GossipAvg,1753387535.2072158,
model_update,,,,7.656158709555877,10,,1753387536.2203681,
