activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753357716.5920014,3
aggregation,,False,,,1,GossipAvg,1753357736.0699725,
aggregation,,True,,,1,GossipAvg,1753357736.0699954,
aggregation,,False,,,1,GossipAvg,1753357736.070009,
model_update,,,,4.562994636820543,1,,1753357736.4424787,
local_training,,,{},,2,,1753357737.2847667,3
aggregation,,False,,,2,GossipAvg,1753357756.5979674,
aggregation,,True,,,2,GossipAvg,1753357756.5979815,
aggregation,,False,,,2,GossipAvg,1753357756.597994,
model_update,,,,5.67672755786298,2,,1753357756.9686875,
local_training,,,{},,3,,1753357757.799575,3
aggregation,,False,,,3,GossipAvg,1753357774.6248763,
aggregation,,True,,,3,GossipAvg,1753357774.6248899,
aggregation,,False,,,3,GossipAvg,1753357774.624904,
model_update,,,,4.880245909605875,3,,1753357774.9928613,
local_training,,,{},,4,,1753357775.8281965,3
aggregation,,False,,,4,GossipAvg,1753357779.5494478,
aggregation,,True,,,4,GossipAvg,1753357779.5494604,
aggregation,,False,,,4,GossipAvg,1753357779.5494719,
model_update,,,,4.616910943814557,4,,1753357779.910195,
local_training,,,{},,5,,1753357780.7199838,3
aggregation,,False,,,5,GossipAvg,1753357784.9967854,
aggregation,,True,,,5,GossipAvg,1753357784.9967988,
aggregation,,False,,,5,GossipAvg,1753357784.996811,
model_update,,,,4.551441652986063,5,,1753357785.372079,
local_training,,,{},,6,,1753357786.2082353,3
aggregation,,False,,,6,GossipAvg,1753357806.8516757,
aggregation,,True,,,6,GossipAvg,1753357806.8516889,
aggregation,,False,,,6,GossipAvg,1753357806.8517027,
model_update,,,,5.252395189538417,6,,1753357807.2310123,
local_training,,,{},,7,,1753357808.1357243,3
aggregation,,False,,,7,GossipAvg,1753357811.0954266,
aggregation,,True,,,7,GossipAvg,1753357811.095441,
aggregation,,False,,,7,GossipAvg,1753357811.095452,
model_update,,,,5.459753151360755,7,,1753357811.4703417,
local_training,,,{},,8,,1753357812.294599,3
aggregation,,False,,,8,GossipAvg,1753357815.9576926,
aggregation,,True,,,8,GossipAvg,1753357815.9577065,
aggregation,,False,,,8,GossipAvg,1753357815.957723,
model_update,,,,5.263716884576634,8,,1753357816.3340244,
local_training,,,{},,9,,1753357817.1567767,3
aggregation,,False,,,9,GossipAvg,1753357821.064206,
aggregation,,True,,,9,GossipAvg,1753357821.064219,
aggregation,,False,,,9,GossipAvg,1753357821.064231,
model_update,,,,5.001322180234561,9,,1753357821.4319468,
local_training,,,{},,10,,1753357822.2819827,3
aggregation,,False,,,10,GossipAvg,1753357826.917232,
aggregation,,True,,,10,GossipAvg,1753357826.9172466,
aggregation,,False,,,10,GossipAvg,1753357826.917259,
model_update,,,,5.072549421153306,10,,1753357827.2874947,
