param_summary,round_num,source_node,target_node,timestamp,transfer_type
"{'norm': 3.2116806507110596, 'mean': 0.00821361318230629, 'std': 0.18907177448272705}",1,14,7,1749440173.3401263,parameter_transfer
"{'norm': 3.2116806507110596, 'mean': 0.00821361318230629, 'std': 0.18907177448272705}",1,14,8,1749440173.3401263,parameter_transfer
"{'norm': 3.2116806507110596, 'mean': 0.00821361318230629, 'std': 0.18907177448272705}",1,14,9,1749440173.3401263,parameter_transfer
"{'norm': 3.2116806507110596, 'mean': 0.00821361318230629, 'std': 0.18907177448272705}",1,14,10,1749440173.3401263,parameter_transfer
"{'norm': 3.2116806507110596, 'mean': 0.00821361318230629, 'std': 0.18907177448272705}",1,14,11,1749440173.3401263,parameter_transfer
"{'norm': 3.2116806507110596, 'mean': 0.00821361318230629, 'std': 0.18907177448272705}",1,14,12,1749440173.3401263,parameter_transfer
"{'norm': 3.2116806507110596, 'mean': 0.00821361318230629, 'std': 0.18907177448272705}",1,14,13,1749440173.3401263,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,0,1,1749440179.2833648,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,0,2,1749440179.2833648,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,0,3,1749440179.2833648,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,0,4,1749440179.2833648,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,0,5,1749440179.2833648,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,0,6,1749440179.2833648,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,0,7,1749440179.2833648,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,0,8,1749440179.2833648,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,0,9,1749440179.2833648,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,0,10,1749440179.2833648,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,0,11,1749440179.2833648,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,0,12,1749440179.2833648,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,0,13,1749440179.2833648,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,0,14,1749440179.2833648,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,1,0,1749440179.2834418,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,1,2,1749440179.2834418,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,1,3,1749440179.2834418,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,1,4,1749440179.2834418,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,1,5,1749440179.2834418,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,1,6,1749440179.2834418,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,1,7,1749440179.2834418,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,1,8,1749440179.2834418,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,1,9,1749440179.2834418,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,1,10,1749440179.2834418,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,1,11,1749440179.2834418,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,1,12,1749440179.2834418,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,1,13,1749440179.2834418,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,1,14,1749440179.2834418,parameter_transfer
"{'norm': 3.2230706214904785, 'mean': 0.010093395598232746, 'std': 0.18965284526348114}",2,2,0,1749440179.2834942,parameter_transfer
"{'norm': 3.2230706214904785, 'mean': 0.010093395598232746, 'std': 0.18965284526348114}",2,2,1,1749440179.2834942,parameter_transfer
"{'norm': 3.2230706214904785, 'mean': 0.010093395598232746, 'std': 0.18965284526348114}",2,2,3,1749440179.2834942,parameter_transfer
"{'norm': 3.2230706214904785, 'mean': 0.010093395598232746, 'std': 0.18965284526348114}",2,2,4,1749440179.2834942,parameter_transfer
"{'norm': 3.2230706214904785, 'mean': 0.010093395598232746, 'std': 0.18965284526348114}",2,2,5,1749440179.2834942,parameter_transfer
"{'norm': 3.2230706214904785, 'mean': 0.010093395598232746, 'std': 0.18965284526348114}",2,2,6,1749440179.2834942,parameter_transfer
"{'norm': 3.2230706214904785, 'mean': 0.010093395598232746, 'std': 0.18965284526348114}",2,2,7,1749440179.2834942,parameter_transfer
"{'norm': 3.2230706214904785, 'mean': 0.010093395598232746, 'std': 0.18965284526348114}",2,2,8,1749440179.2834942,parameter_transfer
"{'norm': 3.2230706214904785, 'mean': 0.010093395598232746, 'std': 0.18965284526348114}",2,2,9,1749440179.2834942,parameter_transfer
"{'norm': 3.2230706214904785, 'mean': 0.010093395598232746, 'std': 0.18965284526348114}",2,2,10,1749440179.2834942,parameter_transfer
"{'norm': 3.2230706214904785, 'mean': 0.010093395598232746, 'std': 0.18965284526348114}",2,2,11,1749440179.2834942,parameter_transfer
"{'norm': 3.2230706214904785, 'mean': 0.010093395598232746, 'std': 0.18965284526348114}",2,2,12,1749440179.2834942,parameter_transfer
"{'norm': 3.2230706214904785, 'mean': 0.010093395598232746, 'std': 0.18965284526348114}",2,2,13,1749440179.2834942,parameter_transfer
"{'norm': 3.2230706214904785, 'mean': 0.010093395598232746, 'std': 0.18965284526348114}",2,2,14,1749440179.2834942,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,3,0,1749440179.2835426,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,3,1,1749440179.2835426,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,3,2,1749440179.2835426,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,3,4,1749440179.2835426,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,3,5,1749440179.2835426,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,3,6,1749440179.2835426,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,3,7,1749440179.2835426,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,3,8,1749440179.2835426,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,3,9,1749440179.2835426,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,3,10,1749440179.2835426,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,3,11,1749440179.2835426,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,3,12,1749440179.2835426,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,3,13,1749440179.2835426,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,3,14,1749440179.2835426,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,4,0,1749440179.2835858,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,4,1,1749440179.2835858,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,4,2,1749440179.2835858,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,4,3,1749440179.2835858,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,4,5,1749440179.2835858,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,4,6,1749440179.2835858,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,4,7,1749440179.2835858,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,4,8,1749440179.2835858,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,4,9,1749440179.2835858,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,4,10,1749440179.2835858,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,4,11,1749440179.2835858,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,4,12,1749440179.2835858,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,4,13,1749440179.2835858,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,4,14,1749440179.2835858,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,5,0,1749440179.2836297,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,5,1,1749440179.2836297,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,5,2,1749440179.2836297,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,5,3,1749440179.2836297,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,5,4,1749440179.2836297,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,5,6,1749440179.2836297,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,5,7,1749440179.2836297,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,5,8,1749440179.2836297,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,5,9,1749440179.2836297,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,5,10,1749440179.2836297,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,5,11,1749440179.2836297,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,5,12,1749440179.2836297,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,5,13,1749440179.2836297,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,5,14,1749440179.2836297,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,6,0,1749440179.283674,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,6,1,1749440179.283674,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,6,2,1749440179.283674,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,6,3,1749440179.283674,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,6,4,1749440179.283674,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,6,5,1749440179.283674,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,6,7,1749440179.283674,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,6,8,1749440179.283674,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,6,9,1749440179.283674,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,6,10,1749440179.283674,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,6,11,1749440179.283674,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,6,12,1749440179.283674,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,6,13,1749440179.283674,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,6,14,1749440179.283674,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,7,0,1749440179.2837188,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,7,1,1749440179.2837188,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,7,2,1749440179.2837188,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,7,3,1749440179.2837188,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,7,4,1749440179.2837188,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,7,5,1749440179.2837188,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,7,6,1749440179.2837188,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,7,8,1749440179.2837188,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,7,9,1749440179.2837188,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,7,10,1749440179.2837188,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,7,11,1749440179.2837188,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,7,12,1749440179.2837188,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,7,13,1749440179.2837188,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,7,14,1749440179.2837188,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,8,0,1749440179.2837603,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,8,1,1749440179.2837603,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,8,2,1749440179.2837603,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,8,3,1749440179.2837603,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,8,4,1749440179.2837603,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,8,5,1749440179.2837603,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,8,6,1749440179.2837603,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,8,7,1749440179.2837603,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,8,9,1749440179.2837603,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,8,10,1749440179.2837603,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,8,11,1749440179.2837603,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,8,12,1749440179.2837603,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,8,13,1749440179.2837603,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,8,14,1749440179.2837603,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,9,0,1749440179.283878,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,9,1,1749440179.283878,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,9,2,1749440179.283878,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,9,3,1749440179.283878,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,9,4,1749440179.283878,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,9,5,1749440179.283878,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,9,6,1749440179.283878,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,9,7,1749440179.283878,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,9,8,1749440179.283878,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,9,10,1749440179.283878,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,9,11,1749440179.283878,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,9,12,1749440179.283878,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,9,13,1749440179.283878,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,9,14,1749440179.283878,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,10,0,1749440179.2839224,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,10,1,1749440179.2839224,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,10,2,1749440179.2839224,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,10,3,1749440179.2839224,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,10,4,1749440179.2839224,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,10,5,1749440179.2839224,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,10,6,1749440179.2839224,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,10,7,1749440179.2839224,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,10,8,1749440179.2839224,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,10,9,1749440179.2839224,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,10,11,1749440179.2839224,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,10,12,1749440179.2839224,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,10,13,1749440179.2839224,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,10,14,1749440179.2839224,parameter_transfer
"{'norm': 3.2137298583984375, 'mean': 0.008531207218766212, 'std': 0.18917860090732574}",2,11,0,1749440179.2839656,parameter_transfer
"{'norm': 3.2137298583984375, 'mean': 0.008531207218766212, 'std': 0.18917860090732574}",2,11,1,1749440179.2839656,parameter_transfer
"{'norm': 3.2137298583984375, 'mean': 0.008531207218766212, 'std': 0.18917860090732574}",2,11,2,1749440179.2839656,parameter_transfer
"{'norm': 3.2137298583984375, 'mean': 0.008531207218766212, 'std': 0.18917860090732574}",2,11,3,1749440179.2839656,parameter_transfer
"{'norm': 3.2137298583984375, 'mean': 0.008531207218766212, 'std': 0.18917860090732574}",2,11,4,1749440179.2839656,parameter_transfer
"{'norm': 3.2137298583984375, 'mean': 0.008531207218766212, 'std': 0.18917860090732574}",2,11,5,1749440179.2839656,parameter_transfer
"{'norm': 3.2137298583984375, 'mean': 0.008531207218766212, 'std': 0.18917860090732574}",2,11,6,1749440179.2839656,parameter_transfer
"{'norm': 3.2137298583984375, 'mean': 0.008531207218766212, 'std': 0.18917860090732574}",2,11,7,1749440179.2839656,parameter_transfer
"{'norm': 3.2137298583984375, 'mean': 0.008531207218766212, 'std': 0.18917860090732574}",2,11,8,1749440179.2839656,parameter_transfer
"{'norm': 3.2137298583984375, 'mean': 0.008531207218766212, 'std': 0.18917860090732574}",2,11,9,1749440179.2839656,parameter_transfer
"{'norm': 3.2137298583984375, 'mean': 0.008531207218766212, 'std': 0.18917860090732574}",2,11,10,1749440179.2839656,parameter_transfer
"{'norm': 3.2137298583984375, 'mean': 0.008531207218766212, 'std': 0.18917860090732574}",2,11,12,1749440179.2839656,parameter_transfer
"{'norm': 3.2137298583984375, 'mean': 0.008531207218766212, 'std': 0.18917860090732574}",2,11,13,1749440179.2839656,parameter_transfer
"{'norm': 3.2137298583984375, 'mean': 0.008531207218766212, 'std': 0.18917860090732574}",2,11,14,1749440179.2839656,parameter_transfer
"{'norm': 3.2138421535491943, 'mean': 0.008511907421052456, 'std': 0.18918608129024506}",2,12,0,1749440179.2840195,parameter_transfer
"{'norm': 3.2138421535491943, 'mean': 0.008511907421052456, 'std': 0.18918608129024506}",2,12,1,1749440179.2840195,parameter_transfer
"{'norm': 3.2138421535491943, 'mean': 0.008511907421052456, 'std': 0.18918608129024506}",2,12,2,1749440179.2840195,parameter_transfer
"{'norm': 3.2138421535491943, 'mean': 0.008511907421052456, 'std': 0.18918608129024506}",2,12,3,1749440179.2840195,parameter_transfer
"{'norm': 3.2138421535491943, 'mean': 0.008511907421052456, 'std': 0.18918608129024506}",2,12,4,1749440179.2840195,parameter_transfer
"{'norm': 3.2138421535491943, 'mean': 0.008511907421052456, 'std': 0.18918608129024506}",2,12,5,1749440179.2840195,parameter_transfer
"{'norm': 3.2138421535491943, 'mean': 0.008511907421052456, 'std': 0.18918608129024506}",2,12,6,1749440179.2840195,parameter_transfer
"{'norm': 3.2138421535491943, 'mean': 0.008511907421052456, 'std': 0.18918608129024506}",2,12,7,1749440179.2840195,parameter_transfer
"{'norm': 3.2138421535491943, 'mean': 0.008511907421052456, 'std': 0.18918608129024506}",2,12,8,1749440179.2840195,parameter_transfer
"{'norm': 3.2138421535491943, 'mean': 0.008511907421052456, 'std': 0.18918608129024506}",2,12,9,1749440179.2840195,parameter_transfer
"{'norm': 3.2138421535491943, 'mean': 0.008511907421052456, 'std': 0.18918608129024506}",2,12,10,1749440179.2840195,parameter_transfer
"{'norm': 3.2138421535491943, 'mean': 0.008511907421052456, 'std': 0.18918608129024506}",2,12,11,1749440179.2840195,parameter_transfer
"{'norm': 3.2138421535491943, 'mean': 0.008511907421052456, 'std': 0.18918608129024506}",2,12,13,1749440179.2840195,parameter_transfer
"{'norm': 3.2138421535491943, 'mean': 0.008511907421052456, 'std': 0.18918608129024506}",2,12,14,1749440179.2840195,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,13,0,1749440179.2840612,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,13,1,1749440179.2840612,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,13,2,1749440179.2840612,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,13,3,1749440179.2840612,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,13,4,1749440179.2840612,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,13,5,1749440179.2840612,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,13,6,1749440179.2840612,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,13,7,1749440179.2840612,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,13,8,1749440179.2840612,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,13,9,1749440179.2840612,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,13,10,1749440179.2840612,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,13,11,1749440179.2840612,parameter_transfer
"{'norm': 3.2120933532714844, 'mean': 0.008292987942695618, 'std': 0.18909263610839844}",2,13,12,1749440179.2840612,parameter_transfer
