activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753386280.5694432,3
aggregation,,True,,,1,GossipAvg,1753386302.269776,
aggregation,,False,,,1,GossipAvg,1753386302.269801,
aggregation,,False,,,1,GossipAvg,1753386302.2700987,
model_update,,,,4.058463428479142,1,,1753386303.2701836,
local_training,,,{},,2,,1753386304.4715161,3
aggregation,,True,,,2,GossipAvg,1753386326.0962746,
aggregation,,False,,,2,GossipAvg,1753386326.096295,
aggregation,,False,,,2,GossipAvg,1753386326.0966182,
model_update,,,,4.944051803224193,2,,1753386327.0611074,
local_training,,,{},,3,,1753386328.1681743,3
aggregation,,True,,,3,GossipAvg,1753386348.656189,
aggregation,,False,,,3,GossipAvg,1753386348.656211,
aggregation,,False,,,3,GossipAvg,1753386348.6564822,
model_update,,,,5.6069364432377755,3,,1753386349.6456437,
local_training,,,{},,4,,1753386350.785935,3
aggregation,,True,,,4,GossipAvg,1753386370.1793125,
aggregation,,False,,,4,GossipAvg,1753386370.1793323,
aggregation,,False,,,4,GossipAvg,1753386370.1795993,
model_update,,,,5.264437301100366,4,,1753386371.1841266,
local_training,,,{},,5,,1753386372.2792068,3
aggregation,,True,,,5,GossipAvg,1753386377.009793,
aggregation,,False,,,5,GossipAvg,1753386377.0098128,
aggregation,,False,,,5,GossipAvg,1753386377.0101178,
model_update,,,,4.973554823377965,5,,1753386378.0134172,
local_training,,,{},,6,,1753386379.1051376,3
aggregation,,True,,,6,GossipAvg,1753386399.678103,
aggregation,,False,,,6,GossipAvg,1753386399.6781254,
aggregation,,False,,,6,GossipAvg,1753386399.678419,
model_update,,,,5.195114199504187,6,,1753386400.6959417,
local_training,,,{},,7,,1753386401.9118314,3
aggregation,,True,,,7,GossipAvg,1753386405.752928,
aggregation,,False,,,7,GossipAvg,1753386405.7529502,
aggregation,,False,,,7,GossipAvg,1753386405.7532785,
model_update,,,,5.385183569840655,7,,1753386406.7712512,
local_training,,,{},,8,,1753386407.912122,3
aggregation,,True,,,8,GossipAvg,1753386426.0109992,
aggregation,,False,,,8,GossipAvg,1753386426.0110168,
aggregation,,False,,,8,GossipAvg,1753386426.0113368,
model_update,,,,5.5038460514968985,8,,1753386427.039715,
local_training,,,{},,9,,1753386428.1489573,3
aggregation,,True,,,9,GossipAvg,1753386431.5574553,
aggregation,,False,,,9,GossipAvg,1753386431.5574768,
aggregation,,False,,,9,GossipAvg,1753386431.5577831,
model_update,,,,5.262791096632215,9,,1753386432.587316,
local_training,,,{},,10,,1753386433.8128517,3
aggregation,,True,,,10,GossipAvg,1753386437.5299785,
aggregation,,False,,,10,GossipAvg,1753386437.5300019,
aggregation,,False,,,10,GossipAvg,1753386437.5303755,
model_update,,,,5.37622625767332,10,,1753386438.5580401,
