activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749431248.8636527,1
aggregation,,False,,,1,GossipAvg,1749431266.7310061,
aggregation,,True,,,1,GossipAvg,1749431266.7310193,
aggregation,,False,,,1,GossipAvg,1749431266.7310271,
model_update,,,,0.6896913032408079,1,,1749431276.165115,
local_training,,,{},,2,,1749431276.6710901,1
aggregation,,False,,,2,GossipAvg,1749431283.6932514,
aggregation,,True,,,2,GossipAvg,1749431283.6932595,
aggregation,,False,,,2,GossipAvg,1749431283.693268,
model_update,,,,0.9415400573052681,2,,1749431292.4375591,
local_training,,,{},,3,,1749431292.936026,1
aggregation,,False,,,3,GossipAvg,1749431300.0687428,
aggregation,,True,,,3,GossipAvg,1749431300.0687504,
aggregation,,False,,,3,GossipAvg,1749431300.068758,
model_update,,,,0.9782750216089426,3,,1749431309.0220304,
