activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749400805.413135,1
aggregation,,False,,,1,GossipAvg,1749400819.347542,
aggregation,,True,,,1,GossipAvg,1749400819.3475559,
aggregation,,False,,,1,GossipAvg,1749400819.3475642,
model_update,,,,1.6675668116138322,1,,1749400820.2018983,
local_training,,,{},,2,,1749400820.5314906,1
aggregation,,False,,,2,GossipAvg,1749400823.405331,
aggregation,,True,,,2,GossipAvg,1749400823.4053385,
aggregation,,False,,,2,GossipAvg,1749400823.4053476,
model_update,,,,1.8575116941018703,2,,1749400824.2147765,
local_training,,,{},,3,,1749400824.5458658,1
aggregation,,False,,,3,GossipAvg,1749400827.4150372,
aggregation,,True,,,3,GossipAvg,1749400827.4150445,
aggregation,,False,,,3,GossipAvg,1749400827.415052,
model_update,,,,1.8556338737506775,3,,1749400828.2147787,
