activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749412883.4463367,1
aggregation,,False,,,1,GossipAvg,1749412902.694686,
aggregation,,False,,,1,GossipAvg,1749412902.6947904,
aggregation,,True,,,1,GossipAvg,1749412902.6947975,
model_update,,,,1.2283237153951652,1,,1749412907.4454005,
local_training,,,{},,2,,1749412907.9502313,1
aggregation,,False,,,2,GossipAvg,1749412917.7444167,
aggregation,,False,,,2,GossipAvg,1749412917.7445354,
aggregation,,True,,,2,GossipAvg,1749412917.7445436,
model_update,,,,1.446865589423505,2,,1749412921.796399,
local_training,,,{},,3,,1749412922.304965,1
aggregation,,False,,,3,GossipAvg,1749412932.229514,
aggregation,,False,,,3,GossipAvg,1749412932.2296348,
aggregation,,True,,,3,GossipAvg,1749412932.2296422,
model_update,,,,1.4672779662397095,3,,1749412936.317723,
