activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749353889.8795028,1
aggregation,,False,,,1,GossipAvg,1749353901.7957678,
aggregation,,True,,,1,GossipAvg,1749353901.7957752,
aggregation,,False,,,1,GossipAvg,1749353901.7957888,
model_update,,,,3.3992817135584428,1,,1749353902.547355,
local_training,,,{},,2,,1749353902.8819125,1
aggregation,,False,,,2,GossipAvg,1749353904.8462958,
aggregation,,True,,,2,GossipAvg,1749353904.8463233,
aggregation,,False,,,2,GossipAvg,1749353904.846332,
model_update,,,,3.6722725404842738,2,,1749353905.546252,
local_training,,,{},,3,,1749353905.872028,1
aggregation,,False,,,3,GossipAvg,1749353907.813994,
aggregation,,True,,,3,GossipAvg,1749353907.814021,
aggregation,,False,,,3,GossipAvg,1749353907.814029,
model_update,,,,3.6708065185196204,3,,1749353908.5115716,
