activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749400805.413135,1
aggregation,,False,,,1,GossipAvg,1749400819.3476124,
aggregation,,True,,,1,GossipAvg,1749400819.3476198,
aggregation,,False,,,1,GossipAvg,1749400819.3476274,
model_update,,,,1.6675668116138322,1,,1749400820.2018983,
local_training,,,{},,2,,1749400820.5314906,1
aggregation,,False,,,2,GossipAvg,1749400823.4054146,
aggregation,,True,,,2,GossipAvg,1749400823.4054227,
aggregation,,False,,,2,GossipAvg,1749400823.4054306,
model_update,,,,1.8575116941018703,2,,1749400824.2147765,
local_training,,,{},,3,,1749400824.5458658,1
aggregation,,False,,,3,GossipAvg,1749400827.4151204,
aggregation,,True,,,3,GossipAvg,1749400827.4151282,
aggregation,,False,,,3,GossipAvg,1749400827.4151363,
model_update,,,,1.8556338737506775,3,,1749400828.2147787,
