activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753358763.760656,3
aggregation,,False,,,1,GossipAvg,1753358785.968181,
aggregation,,True,,,1,GossipAvg,1753358785.9681928,
aggregation,,False,,,1,GossipAvg,1753358785.9682043,
model_update,,,,6.666605528680731,1,,1753358786.3622928,
local_training,,,{},,2,,1753358787.3203402,3
aggregation,,False,,,2,GossipAvg,1753358804.128053,
aggregation,,True,,,2,GossipAvg,1753358804.128065,
aggregation,,False,,,2,GossipAvg,1753358804.1280758,
model_update,,,,6.313801731901204,2,,1753358804.514001,
local_training,,,{},,3,,1753358805.473966,3
aggregation,,False,,,3,GossipAvg,1753358810.3591175,
aggregation,,True,,,3,GossipAvg,1753358810.3591316,
aggregation,,False,,,3,GossipAvg,1753358810.3591473,
model_update,,,,5.878351615140427,3,,1753358810.7321987,
local_training,,,{},,4,,1753358811.6854284,3
aggregation,,False,,,4,GossipAvg,1753358816.3989196,
aggregation,,True,,,4,GossipAvg,1753358816.3989334,
aggregation,,False,,,4,GossipAvg,1753358816.3989446,
model_update,,,,5.739471740431046,4,,1753358816.781279,
local_training,,,{},,5,,1753358817.7550485,3
aggregation,,False,,,5,GossipAvg,1753358822.7523928,
aggregation,,True,,,5,GossipAvg,1753358822.7524052,
aggregation,,False,,,5,GossipAvg,1753358822.752417,
model_update,,,,5.816193598552683,5,,1753358823.1364977,
local_training,,,{},,6,,1753358824.1535003,3
aggregation,,False,,,6,GossipAvg,1753358828.856424,
aggregation,,True,,,6,GossipAvg,1753358828.856436,
aggregation,,False,,,6,GossipAvg,1753358828.8564496,
model_update,,,,5.928544790486433,6,,1753358829.234712,
local_training,,,{},,7,,1753358830.310595,3
aggregation,,False,,,7,GossipAvg,1753358835.4421332,
aggregation,,True,,,7,GossipAvg,1753358835.4421532,
aggregation,,False,,,7,GossipAvg,1753358835.44226,
model_update,,,,5.8981454337961585,7,,1753358835.8130414,
local_training,,,{},,8,,1753358836.9681559,3
aggregation,,False,,,8,GossipAvg,1753358841.998409,
aggregation,,True,,,8,GossipAvg,1753358841.9984212,
aggregation,,False,,,8,GossipAvg,1753358841.9985309,
model_update,,,,5.869672095686657,8,,1753358842.3743923,
local_training,,,{},,9,,1753358843.4910057,3
aggregation,,False,,,9,GossipAvg,1753358848.7001593,
aggregation,,True,,,9,GossipAvg,1753358848.7001715,
aggregation,,False,,,9,GossipAvg,1753358848.7002852,
model_update,,,,5.898755861985906,9,,1753358849.0756524,
local_training,,,{},,10,,1753358850.2939103,3
aggregation,,False,,,10,GossipAvg,1753358855.0992348,
aggregation,,True,,,10,GossipAvg,1753358855.0993552,
aggregation,,False,,,10,GossipAvg,1753358855.0993695,
model_update,,,,5.90007823513182,10,,1753358855.4832435,
