activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753385393.033594,3
aggregation,,False,,,1,GossipAvg,1753385409.2853227,
aggregation,,True,,,1,GossipAvg,1753385409.2853348,
aggregation,,False,,,1,GossipAvg,1753385409.285346,
model_update,,,,5.037233373416614,1,,1753385410.2534435,
local_training,,,{},,2,,1753385411.1685684,3
aggregation,,False,,,2,GossipAvg,1753385426.4437153,
aggregation,,True,,,2,GossipAvg,1753385426.4437277,
aggregation,,False,,,2,GossipAvg,1753385426.4437659,
model_update,,,,6.719464860437644,2,,1753385427.393893,
local_training,,,{},,3,,1753385428.3345354,3
aggregation,,False,,,3,GossipAvg,1753385444.0782123,
aggregation,,True,,,3,GossipAvg,1753385444.0782244,
aggregation,,False,,,3,GossipAvg,1753385444.0782657,
model_update,,,,7.777562909126114,3,,1753385445.0795681,
local_training,,,{},,4,,1753385445.933669,3
aggregation,,False,,,4,GossipAvg,1753385462.4733946,
aggregation,,True,,,4,GossipAvg,1753385462.4734097,
aggregation,,False,,,4,GossipAvg,1753385462.4734542,
model_update,,,,8.653979302180996,4,,1753385463.4854617,
local_training,,,{},,5,,1753385464.4164069,3
aggregation,,False,,,5,GossipAvg,1753385481.1101594,
aggregation,,True,,,5,GossipAvg,1753385481.110171,
aggregation,,False,,,5,GossipAvg,1753385481.1102185,
model_update,,,,9.557428295759667,5,,1753385482.148914,
local_training,,,{},,6,,1753385483.198525,3
aggregation,,False,,,6,GossipAvg,1753385495.146011,
aggregation,,True,,,6,GossipAvg,1753385495.1460848,
aggregation,,False,,,6,GossipAvg,1753385495.146101,
model_update,,,,8.968281499340256,6,,1753385496.1714604,
local_training,,,{},,7,,1753385497.0894804,3
aggregation,,False,,,7,GossipAvg,1753385500.0068774,
aggregation,,True,,,7,GossipAvg,1753385500.0069287,
aggregation,,False,,,7,GossipAvg,1753385500.006944,
model_update,,,,8.592653121198921,7,,1753385501.031132,
local_training,,,{},,8,,1753385501.9109223,3
aggregation,,False,,,8,GossipAvg,1753385514.434605,
aggregation,,True,,,8,GossipAvg,1753385514.4346569,
aggregation,,False,,,8,GossipAvg,1753385514.4346716,
model_update,,,,8.905606979475138,8,,1753385515.458701,
local_training,,,{},,9,,1753385516.3248096,3
aggregation,,False,,,9,GossipAvg,1753385519.6581173,
aggregation,,True,,,9,GossipAvg,1753385519.6581712,
aggregation,,False,,,9,GossipAvg,1753385519.6581857,
model_update,,,,8.771163400846664,9,,1753385520.6657035,
local_training,,,{},,10,,1753385521.737992,3
aggregation,,False,,,10,GossipAvg,1753385524.1451225,
aggregation,,True,,,10,GossipAvg,1753385524.145179,
aggregation,,False,,,10,GossipAvg,1753385524.1451945,
model_update,,,,8.5886071997217,10,,1753385525.1482973,
