activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749430828.1823378,1
aggregation,,True,,,1,GossipAvg,1749430839.592538,
aggregation,,False,,,1,GossipAvg,1749430839.592545,
model_update,,,,7.4144044021652125,1,,1749430846.3353124,
local_training,,,{},,2,,1749430846.8283408,1
aggregation,,True,,,2,GossipAvg,1749430852.4724224,
aggregation,,False,,,2,GossipAvg,1749430852.4724298,
model_update,,,,3.5284832987421155,2,,1749430858.8020287,
local_training,,,{},,3,,1749430859.2926598,1
aggregation,,True,,,3,GossipAvg,1749430865.0064301,
aggregation,,False,,,3,GossipAvg,1749430865.0064383,
model_update,,,,2.4525447204997612,3,,1749430871.2521765,
