activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753387710.182512,3
aggregation,,False,,,1,GossipAvg,1753387723.4362423,
aggregation,,True,,,1,GossipAvg,1753387723.4362538,
aggregation,,False,,,1,GossipAvg,1753387723.4362648,
model_update,,,,1.9507065393052727,1,,1753387724.5882988,
local_training,,,{},,2,,1753387725.4304562,3
aggregation,,False,,,2,GossipAvg,1753387730.441951,
aggregation,,True,,,2,GossipAvg,1753387730.4419665,
aggregation,,False,,,2,GossipAvg,1753387730.441979,
model_update,,,,2.1062404549760965,2,,1753387731.4640477,
local_training,,,{},,3,,1753387732.2529485,3
aggregation,,False,,,3,GossipAvg,1753387737.0071855,
aggregation,,True,,,3,GossipAvg,1753387737.0072036,
aggregation,,False,,,3,GossipAvg,1753387737.0072176,
model_update,,,,2.3619917423994,3,,1753387738.0301433,
local_training,,,{},,4,,1753387738.8249786,3
aggregation,,False,,,4,GossipAvg,1753387743.7199159,
aggregation,,True,,,4,GossipAvg,1753387743.7199306,
aggregation,,False,,,4,GossipAvg,1753387743.7199423,
model_update,,,,2.5876200354538756,4,,1753387744.7383163,
local_training,,,{},,5,,1753387745.5000963,3
aggregation,,False,,,5,GossipAvg,1753387750.2442293,
aggregation,,True,,,5,GossipAvg,1753387750.2442436,
aggregation,,False,,,5,GossipAvg,1753387750.244256,
model_update,,,,2.780138884378944,5,,1753387751.279131,
local_training,,,{},,6,,1753387752.0638754,3
aggregation,,False,,,6,GossipAvg,1753387756.8284504,
aggregation,,True,,,6,GossipAvg,1753387756.8284647,
aggregation,,False,,,6,GossipAvg,1753387756.8284764,
model_update,,,,2.966874927682403,6,,1753387757.8371189,
local_training,,,{},,7,,1753387758.5969129,3
aggregation,,False,,,7,GossipAvg,1753387763.3544614,
aggregation,,True,,,7,GossipAvg,1753387763.3544765,
aggregation,,False,,,7,GossipAvg,1753387763.3544888,
model_update,,,,3.1283037939540437,7,,1753387764.3604941,
local_training,,,{},,8,,1753387765.1194422,3
aggregation,,False,,,8,GossipAvg,1753387769.8781435,
aggregation,,True,,,8,GossipAvg,1753387769.8781595,
aggregation,,False,,,8,GossipAvg,1753387769.8781729,
model_update,,,,3.3409315939377997,8,,1753387770.8851352,
local_training,,,{},,9,,1753387771.6456497,3
aggregation,,False,,,9,GossipAvg,1753387776.5416582,
aggregation,,True,,,9,GossipAvg,1753387776.5416727,
aggregation,,False,,,9,GossipAvg,1753387776.541687,
model_update,,,,3.4952244300653645,9,,1753387777.5559707,
local_training,,,{},,10,,1753387778.3495777,3
aggregation,,False,,,10,GossipAvg,1753387783.1343265,
aggregation,,True,,,10,GossipAvg,1753387783.1343462,
aggregation,,False,,,10,GossipAvg,1753387783.1343608,
model_update,,,,3.649978288333368,10,,1753387784.156145,
