activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749425157.8181372,1
aggregation,,False,,,1,GossipAvg,1749425176.9705446,
aggregation,,True,,,1,GossipAvg,1749425176.9705522,
aggregation,,False,,,1,GossipAvg,1749425176.9705586,
model_update,,,,4.710590871099755,1,,1749425179.1872268,
local_training,,,{},,2,,1749425179.693123,1
aggregation,,False,,,2,GossipAvg,1749425191.8909135,
aggregation,,True,,,2,GossipAvg,1749425191.8909206,
aggregation,,False,,,2,GossipAvg,1749425191.8909273,
model_update,,,,5.144780514652496,2,,1749425193.5313227,
local_training,,,{},,3,,1749425194.0403485,1
aggregation,,False,,,3,GossipAvg,1749425206.0730982,
aggregation,,True,,,3,GossipAvg,1749425206.073105,
aggregation,,False,,,3,GossipAvg,1749425206.0731127,
model_update,,,,5.150462736478963,3,,1749425207.7016146,
