activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753360960.3973632,3
aggregation,,False,,,1,GossipAvg,1753360978.74151,
aggregation,,True,,,1,GossipAvg,1753360978.741535,
aggregation,,False,,,1,GossipAvg,1753360978.741549,
model_update,,,,6.282342836831349,1,,1753360979.4951015,
local_training,,,{},,2,,1753360980.3243587,3
aggregation,,False,,,2,GossipAvg,1753360995.1513922,
aggregation,,True,,,2,GossipAvg,1753360995.1514106,
aggregation,,False,,,2,GossipAvg,1753360995.1514258,
model_update,,,,5.899547100529383,2,,1753360995.8933878,
local_training,,,{},,3,,1753360996.7635949,3
aggregation,,False,,,3,GossipAvg,1753361009.553838,
aggregation,,True,,,3,GossipAvg,1753361009.5538573,
aggregation,,False,,,3,GossipAvg,1753361009.5538716,
model_update,,,,5.919185440911894,3,,1753361010.3040218,
local_training,,,{},,4,,1753361011.1563106,3
aggregation,,False,,,4,GossipAvg,1753361014.7702172,
aggregation,,True,,,4,GossipAvg,1753361014.7702372,
aggregation,,False,,,4,GossipAvg,1753361014.7702527,
model_update,,,,5.93920328110665,4,,1753361015.5077214,
local_training,,,{},,5,,1753361016.3764968,3
aggregation,,False,,,5,GossipAvg,1753361019.767533,
aggregation,,True,,,5,GossipAvg,1753361019.7675536,
aggregation,,False,,,5,GossipAvg,1753361019.7675688,
model_update,,,,5.988111261311273,5,,1753361020.50104,
local_training,,,{},,6,,1753361021.3438325,3
aggregation,,False,,,6,GossipAvg,1753361024.6938093,
aggregation,,True,,,6,GossipAvg,1753361024.693829,
aggregation,,False,,,6,GossipAvg,1753361024.6938431,
model_update,,,,6.073330020752599,6,,1753361025.4321964,
local_training,,,{},,7,,1753361026.2923527,3
aggregation,,False,,,7,GossipAvg,1753361030.3827133,
aggregation,,True,,,7,GossipAvg,1753361030.382734,
aggregation,,False,,,7,GossipAvg,1753361030.3827488,
model_update,,,,6.178616889761543,7,,1753361031.121077,
local_training,,,{},,8,,1753361031.9766037,3
aggregation,,False,,,8,GossipAvg,1753361035.7356548,
aggregation,,True,,,8,GossipAvg,1753361035.735674,
aggregation,,False,,,8,GossipAvg,1753361035.7356882,
model_update,,,,6.223169228577129,8,,1753361036.4766927,
local_training,,,{},,9,,1753361037.3467288,3
aggregation,,False,,,9,GossipAvg,1753361040.955382,
aggregation,,True,,,9,GossipAvg,1753361040.9554017,
aggregation,,False,,,9,GossipAvg,1753361040.9554183,
model_update,,,,6.3628848135595595,9,,1753361041.6999807,
local_training,,,{},,10,,1753361042.579486,3
aggregation,,False,,,10,GossipAvg,1753361046.1516082,
aggregation,,True,,,10,GossipAvg,1753361046.1516309,
aggregation,,False,,,10,GossipAvg,1753361046.1516464,
model_update,,,,6.429392406869442,10,,1753361046.9063518,
