activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753360960.3973632,3
aggregation,,False,,,1,GossipAvg,1753360978.7415738,
aggregation,,True,,,1,GossipAvg,1753360978.741586,
aggregation,,False,,,1,GossipAvg,1753360978.7415981,
model_update,,,,6.282342836831349,1,,1753360979.4951015,
local_training,,,{},,2,,1753360980.3243587,3
aggregation,,False,,,2,GossipAvg,1753360995.1514533,
aggregation,,True,,,2,GossipAvg,1753360995.1514993,
aggregation,,False,,,2,GossipAvg,1753360995.151516,
model_update,,,,5.899547100529383,2,,1753360995.8933878,
local_training,,,{},,3,,1753360996.7635949,3
aggregation,,False,,,3,GossipAvg,1753361009.553896,
aggregation,,True,,,3,GossipAvg,1753361009.5539372,
aggregation,,False,,,3,GossipAvg,1753361009.5539513,
model_update,,,,5.919185440911894,3,,1753361010.3040218,
local_training,,,{},,4,,1753361011.1563106,3
aggregation,,False,,,4,GossipAvg,1753361014.770281,
aggregation,,True,,,4,GossipAvg,1753361014.7703278,
aggregation,,False,,,4,GossipAvg,1753361014.770342,
model_update,,,,5.93920328110665,4,,1753361015.5077214,
local_training,,,{},,5,,1753361016.3764968,3
aggregation,,False,,,5,GossipAvg,1753361019.767598,
aggregation,,True,,,5,GossipAvg,1753361019.767648,
aggregation,,False,,,5,GossipAvg,1753361019.7676613,
model_update,,,,5.988111261311273,5,,1753361020.50104,
local_training,,,{},,6,,1753361021.3438325,3
aggregation,,False,,,6,GossipAvg,1753361024.693872,
aggregation,,True,,,6,GossipAvg,1753361024.6939197,
aggregation,,False,,,6,GossipAvg,1753361024.6939337,
model_update,,,,6.073330020752599,6,,1753361025.4321964,
local_training,,,{},,7,,1753361026.2923527,3
aggregation,,False,,,7,GossipAvg,1753361030.3827755,
aggregation,,True,,,7,GossipAvg,1753361030.382827,
aggregation,,False,,,7,GossipAvg,1753361030.3828413,
model_update,,,,6.178616889761543,7,,1753361031.121077,
local_training,,,{},,8,,1753361031.9766037,3
aggregation,,False,,,8,GossipAvg,1753361035.7357142,
aggregation,,True,,,8,GossipAvg,1753361035.7357717,
aggregation,,False,,,8,GossipAvg,1753361035.7357852,
model_update,,,,6.223169228577129,8,,1753361036.4766927,
local_training,,,{},,9,,1753361037.3467288,3
aggregation,,False,,,9,GossipAvg,1753361040.955448,
aggregation,,True,,,9,GossipAvg,1753361040.9555044,
aggregation,,False,,,9,GossipAvg,1753361040.9555187,
model_update,,,,6.3628848135595595,9,,1753361041.6999807,
local_training,,,{},,10,,1753361042.579486,3
aggregation,,False,,,10,GossipAvg,1753361046.1516752,
aggregation,,True,,,10,GossipAvg,1753361046.1517365,
aggregation,,False,,,10,GossipAvg,1753361046.151752,
model_update,,,,6.429392406869442,10,,1753361046.9063518,
