activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749450395.7438557,1
aggregation,,False,,,1,GossipAvg,1749450403.3506699,
aggregation,,True,,,1,GossipAvg,1749450403.3506775,
aggregation,,False,,,1,GossipAvg,1749450403.3506844,
model_update,,,,193.40257523386404,1,,1749450406.017939,
local_training,,,{},,2,,1749450406.4887352,1
aggregation,,False,,,2,GossipAvg,1749450412.927044,
aggregation,,True,,,2,GossipAvg,1749450412.9270518,
aggregation,,False,,,2,GossipAvg,1749450412.927059,
model_update,,,,31.369661988324435,2,,1749450415.7107084,
local_training,,,{},,3,,1749450416.1916037,1
aggregation,,False,,,3,GossipAvg,1749450418.5876455,
aggregation,,True,,,3,GossipAvg,1749450418.5876532,
aggregation,,False,,,3,GossipAvg,1749450418.5876596,
model_update,,,,69.61029596569271,3,,1749450421.3863597,
