activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749399432.2665966,1
aggregation,,False,,,1,GossipAvg,1749399445.1926112,
aggregation,,True,,,1,GossipAvg,1749399445.1926308,
aggregation,,False,,,1,GossipAvg,1749399445.1926408,
model_update,,,,2.600105201323702,1,,1749399445.6096091,
local_training,,,{},,2,,1749399445.93985,1
aggregation,,False,,,2,GossipAvg,1749399448.687528,
aggregation,,True,,,2,GossipAvg,1749399448.6875403,
aggregation,,False,,,2,GossipAvg,1749399448.68755,
model_update,,,,2.71191497890239,2,,1749399449.0871675,
local_training,,,{},,3,,1749399449.4164016,1
aggregation,,False,,,3,GossipAvg,1749399452.151542,
aggregation,,True,,,3,GossipAvg,1749399452.1515536,
aggregation,,False,,,3,GossipAvg,1749399452.1515617,
model_update,,,,2.7095321633170246,3,,1749399452.5422878,
