activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753387193.6155407,3
aggregation,,False,,,1,GossipAvg,1753387207.0459657,
aggregation,,True,,,1,GossipAvg,1753387207.0459816,
aggregation,,False,,,1,GossipAvg,1753387207.0459948,
model_update,,,,1.5680786045291653,1,,1753387208.1749787,
local_training,,,{},,2,,1753387209.0332565,3
aggregation,,False,,,2,GossipAvg,1753387219.829345,
aggregation,,True,,,2,GossipAvg,1753387219.8293605,
aggregation,,False,,,2,GossipAvg,1753387219.8293724,
model_update,,,,1.604851301888143,2,,1753387220.8544679,
local_training,,,{},,3,,1753387221.6090295,3
aggregation,,False,,,3,GossipAvg,1753387232.616498,
aggregation,,True,,,3,GossipAvg,1753387232.6165094,
aggregation,,False,,,3,GossipAvg,1753387232.6165202,
model_update,,,,1.8529620248250525,3,,1753387233.6399572,
local_training,,,{},,4,,1753387234.3981822,3
aggregation,,False,,,4,GossipAvg,1753387239.2512004,
aggregation,,True,,,4,GossipAvg,1753387239.2512124,
aggregation,,False,,,4,GossipAvg,1753387239.2512228,
model_update,,,,2.0739699408311423,4,,1753387240.2706635,
local_training,,,{},,5,,1753387241.0700195,3
aggregation,,False,,,5,GossipAvg,1753387245.0584536,
aggregation,,True,,,5,GossipAvg,1753387245.0584674,
aggregation,,False,,,5,GossipAvg,1753387245.058483,
model_update,,,,2.293747031586172,5,,1753387246.0882208,
local_training,,,{},,6,,1753387246.8754025,3
aggregation,,False,,,6,GossipAvg,1753387250.9644773,
aggregation,,True,,,6,GossipAvg,1753387250.9644892,
aggregation,,False,,,6,GossipAvg,1753387250.964502,
model_update,,,,2.3998930044036766,6,,1753387252.001464,
local_training,,,{},,7,,1753387252.7663033,3
aggregation,,False,,,7,GossipAvg,1753387257.509785,
aggregation,,True,,,7,GossipAvg,1753387257.5098007,
aggregation,,False,,,7,GossipAvg,1753387257.509814,
model_update,,,,2.571724863327458,7,,1753387258.5379024,
local_training,,,{},,8,,1753387259.3229609,3
aggregation,,False,,,8,GossipAvg,1753387263.3972597,
aggregation,,True,,,8,GossipAvg,1753387263.397274,
aggregation,,False,,,8,GossipAvg,1753387263.3972878,
model_update,,,,2.7428918479714453,8,,1753387264.406982,
local_training,,,{},,9,,1753387265.1722906,3
aggregation,,False,,,9,GossipAvg,1753387269.3754501,
aggregation,,True,,,9,GossipAvg,1753387269.3754709,
aggregation,,False,,,9,GossipAvg,1753387269.3754847,
model_update,,,,2.8982272854348565,9,,1753387270.3829753,
local_training,,,{},,10,,1753387271.1554418,3
aggregation,,False,,,10,GossipAvg,1753387275.9034069,
aggregation,,True,,,10,GossipAvg,1753387275.9034207,
aggregation,,False,,,10,GossipAvg,1753387275.9034333,
model_update,,,,3.0280704707830624,10,,1753387276.9254677,
