activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749353635.7885847,1
aggregation,,False,,,1,GossipAvg,1749353651.153892,
aggregation,,True,,,1,GossipAvg,1749353651.1538992,
aggregation,,False,,,1,GossipAvg,1749353651.1539063,
model_update,,,,1.988878129449004,1,,1749353651.905298,
local_training,,,{},,2,,1749353652.231502,1
aggregation,,False,,,2,GossipAvg,1749353654.4358928,
aggregation,,True,,,2,GossipAvg,1749353654.4359,
aggregation,,False,,,2,GossipAvg,1749353654.4359074,
model_update,,,,2.1472504625995366,2,,1749353655.1420298,
local_training,,,{},,3,,1749353655.469373,1
aggregation,,False,,,3,GossipAvg,1749353657.8337543,
aggregation,,True,,,3,GossipAvg,1749353657.8337612,
aggregation,,False,,,3,GossipAvg,1749353657.8337684,
model_update,,,,2.1455635432078317,3,,1749353658.5412378,
