activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753385557.2957447,3
aggregation,,False,,,1,GossipAvg,1753385576.6296237,
aggregation,,True,,,1,GossipAvg,1753385576.6296349,
aggregation,,False,,,1,GossipAvg,1753385576.6296456,
model_update,,,,2.5815029855752796,1,,1753385577.5753639,
local_training,,,{},,2,,1753385578.6882923,3
aggregation,,False,,,2,GossipAvg,1753385599.281464,
aggregation,,True,,,2,GossipAvg,1753385599.2814763,
aggregation,,False,,,2,GossipAvg,1753385599.281489,
model_update,,,,4.034328000740186,2,,1753385600.2098262,
local_training,,,{},,3,,1753385601.2622252,3
aggregation,,False,,,3,GossipAvg,1753385618.9071643,
aggregation,,True,,,3,GossipAvg,1753385618.907177,
aggregation,,False,,,3,GossipAvg,1753385618.9071877,
model_update,,,,4.249056479338201,3,,1753385619.8573124,
local_training,,,{},,4,,1753385620.9200354,3
aggregation,,False,,,4,GossipAvg,1753385639.088643,
aggregation,,True,,,4,GossipAvg,1753385639.088655,
aggregation,,False,,,4,GossipAvg,1753385639.0886652,
model_update,,,,4.18000559880119,4,,1753385640.0413046,
local_training,,,{},,5,,1753385641.1906354,3
aggregation,,False,,,5,GossipAvg,1753385659.574843,
aggregation,,True,,,5,GossipAvg,1753385659.5748556,
aggregation,,False,,,5,GossipAvg,1753385659.5748677,
model_update,,,,4.219457108362869,5,,1753385660.5434437,
local_training,,,{},,6,,1753385661.7738247,3
aggregation,,False,,,6,GossipAvg,1753385679.1140177,
aggregation,,True,,,6,GossipAvg,1753385679.1140294,
aggregation,,False,,,6,GossipAvg,1753385679.1140459,
model_update,,,,4.109094346515043,6,,1753385680.0954554,
local_training,,,{},,7,,1753385681.2024155,3
aggregation,,False,,,7,GossipAvg,1753385699.4784975,
aggregation,,True,,,7,GossipAvg,1753385699.4785116,
aggregation,,False,,,7,GossipAvg,1753385699.4785252,
model_update,,,,4.041139057257236,7,,1753385700.475355,
local_training,,,{},,8,,1753385701.5630763,3
aggregation,,False,,,8,GossipAvg,1753385704.8348322,
aggregation,,True,,,8,GossipAvg,1753385704.8348448,
aggregation,,False,,,8,GossipAvg,1753385704.834858,
model_update,,,,3.9200859952109752,8,,1753385705.8353088,
local_training,,,{},,9,,1753385707.0814202,3
aggregation,,False,,,9,GossipAvg,1753385725.0802479,
aggregation,,True,,,9,GossipAvg,1753385725.0802624,
aggregation,,False,,,9,GossipAvg,1753385725.0802767,
model_update,,,,4.111101279876553,9,,1753385726.1136446,
local_training,,,{},,10,,1753385727.2499914,3
aggregation,,False,,,10,GossipAvg,1753385729.7324677,
aggregation,,True,,,10,GossipAvg,1753385729.7324834,
aggregation,,False,,,10,GossipAvg,1753385729.7324977,
model_update,,,,3.9136051084803882,10,,1753385730.7304904,
