activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749457523.7198257,1
aggregation,,False,,,1,GossipAvg,1749457539.8734167,
aggregation,,True,,,1,GossipAvg,1749457539.873426,
aggregation,,False,,,1,GossipAvg,1749457539.8734336,
model_update,,,,0.4108010576490383,1,,1749457542.5255272,
local_training,,,{},,2,,1749457543.0293384,1
aggregation,,False,,,2,GossipAvg,1749457557.038977,
aggregation,,True,,,2,GossipAvg,1749457557.0389853,
aggregation,,False,,,2,GossipAvg,1749457557.0389931,
model_update,,,,0.37493014659980306,2,,1749457559.591328,
local_training,,,{},,3,,1749457560.0891757,1
aggregation,,False,,,3,GossipAvg,1749457576.7459402,
aggregation,,True,,,3,GossipAvg,1749457576.7459495,
aggregation,,False,,,3,GossipAvg,1749457576.7459562,
model_update,,,,0.39642618260458107,3,,1749457579.3845482,
