activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749442451.8619115,1
aggregation,,False,,,1,GossipAvg,1749442465.4634533,
aggregation,,True,,,1,GossipAvg,1749442465.4634595,
aggregation,,False,,,1,GossipAvg,1749442465.4634671,
model_update,,,,2.2199048968686177,1,,1749442465.732645,
local_training,,,{},,2,,1749442466.0618517,1
aggregation,,False,,,2,GossipAvg,1749442478.8781652,
aggregation,,True,,,2,GossipAvg,1749442478.8781724,
aggregation,,False,,,2,GossipAvg,1749442478.878179,
model_update,,,,2.275144314555125,2,,1749442479.1415305,
local_training,,,{},,3,,1749442479.4654927,1
aggregation,,False,,,3,GossipAvg,1749442491.515392,
aggregation,,True,,,3,GossipAvg,1749442491.515399,
aggregation,,False,,,3,GossipAvg,1749442491.515405,
model_update,,,,2.274317795816905,3,,1749442491.7800004,
