activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749434481.2342753,1
aggregation,,False,,,1,GossipAvg,1749434493.6515257,
aggregation,,True,,,1,GossipAvg,1749434493.6515334,
aggregation,,False,,,1,GossipAvg,1749434493.651557,
model_update,,,,2.0482703027582883,1,,1749434502.9982507,
local_training,,,{},,2,,1749434503.495509,1
aggregation,,False,,,2,GossipAvg,1749434510.1695242,
aggregation,,True,,,2,GossipAvg,1749434510.1695333,
aggregation,,False,,,2,GossipAvg,1749434510.1695411,
model_update,,,,2.802404616168934,2,,1749434519.0203025,
local_training,,,{},,3,,1749434519.510775,1
aggregation,,False,,,3,GossipAvg,1749434526.1924746,
aggregation,,True,,,3,GossipAvg,1749434526.1924825,
aggregation,,False,,,3,GossipAvg,1749434526.1924925,
model_update,,,,2.91325874564794,3,,1749434535.080735,
