activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749427531.500346,1
aggregation,,False,,,1,GossipAvg,1749427541.9903493,
aggregation,,True,,,1,GossipAvg,1749427541.990357,
aggregation,,False,,,1,GossipAvg,1749427541.9903643,
model_update,,,,10.415619084215534,1,,1749427546.7488117,
local_training,,,{},,2,,1749427547.248901,1
aggregation,,False,,,2,GossipAvg,1749427552.2840867,
aggregation,,True,,,2,GossipAvg,1749427552.284095,
aggregation,,False,,,2,GossipAvg,1749427552.2841022,
model_update,,,,4.729068080127074,2,,1749427556.0548692,
local_training,,,{},,3,,1749427556.5521994,1
aggregation,,False,,,3,GossipAvg,1749427561.6203794,
aggregation,,True,,,3,GossipAvg,1749427561.6203868,
aggregation,,False,,,3,GossipAvg,1749427561.620394,
model_update,,,,5.728154503789859,3,,1749427565.5883958,
