activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749352994.3862593,1
aggregation,,False,,,1,GossipAvg,1749353000.745875,
aggregation,,True,,,1,GossipAvg,1749353000.7458818,
aggregation,,False,,,1,GossipAvg,1749353000.7459054,
model_update,,,,41.868456362318554,1,,1749353001.369996,
local_training,,,{},,2,,1749353001.694647,1
aggregation,,False,,,2,GossipAvg,1749353002.4139278,
aggregation,,True,,,2,GossipAvg,1749353002.4139342,
aggregation,,False,,,2,GossipAvg,1749353002.413942,
model_update,,,,24.26872404499799,2,,1749353002.9698324,
local_training,,,{},,3,,1749353003.2927275,1
aggregation,,False,,,3,GossipAvg,1749353004.121897,
aggregation,,True,,,3,GossipAvg,1749353004.1219037,
aggregation,,False,,,3,GossipAvg,1749353004.1219106,
model_update,,,,18.62444360885299,3,,1749353004.6678607,
