activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753361071.2340286,3
aggregation,,False,,,1,GossipAvg,1753361090.475946,
aggregation,,True,,,1,GossipAvg,1753361090.4759586,
aggregation,,False,,,1,GossipAvg,1753361090.4759705,
model_update,,,,5.047481855915715,1,,1753361091.2472446,
local_training,,,{},,2,,1753361092.15773,3
aggregation,,False,,,2,GossipAvg,1753361106.504801,
aggregation,,True,,,2,GossipAvg,1753361106.5048163,
aggregation,,False,,,2,GossipAvg,1753361106.504829,
model_update,,,,4.651421606044368,2,,1753361107.2386332,
local_training,,,{},,3,,1753361108.212825,3
aggregation,,False,,,3,GossipAvg,1753361121.5715847,
aggregation,,True,,,3,GossipAvg,1753361121.5715976,
aggregation,,False,,,3,GossipAvg,1753361121.5716102,
model_update,,,,4.641520474422068,3,,1753361122.3163805,
local_training,,,{},,4,,1753361123.2686849,3
aggregation,,False,,,4,GossipAvg,1753361127.0393515,
aggregation,,True,,,4,GossipAvg,1753361127.039365,
aggregation,,False,,,4,GossipAvg,1753361127.0393784,
model_update,,,,4.617096994992454,4,,1753361127.7877204,
local_training,,,{},,5,,1753361128.7837787,3
aggregation,,False,,,5,GossipAvg,1753361143.03899,
aggregation,,True,,,5,GossipAvg,1753361143.039003,
aggregation,,False,,,5,GossipAvg,1753361143.0390172,
model_update,,,,4.7935660659627635,5,,1753361143.7741916,
local_training,,,{},,6,,1753361144.7527263,3
aggregation,,False,,,6,GossipAvg,1753361148.9744382,
aggregation,,True,,,6,GossipAvg,1753361148.9744534,
aggregation,,False,,,6,GossipAvg,1753361148.974467,
model_update,,,,4.839990521036241,6,,1753361149.7131941,
local_training,,,{},,7,,1753361150.7084556,3
aggregation,,False,,,7,GossipAvg,1753361154.5265868,
aggregation,,True,,,7,GossipAvg,1753361154.5265992,
aggregation,,False,,,7,GossipAvg,1753361154.526616,
model_update,,,,4.840812439498128,7,,1753361155.258422,
local_training,,,{},,8,,1753361156.3045309,3
aggregation,,False,,,8,GossipAvg,1753361160.4339237,
aggregation,,True,,,8,GossipAvg,1753361160.4339385,
aggregation,,False,,,8,GossipAvg,1753361160.4339545,
model_update,,,,4.85536443003486,8,,1753361161.1841109,
local_training,,,{},,9,,1753361162.2915225,3
aggregation,,False,,,9,GossipAvg,1753361166.7828786,
aggregation,,True,,,9,GossipAvg,1753361166.7828948,
aggregation,,False,,,9,GossipAvg,1753361166.7829144,
model_update,,,,4.945638738463902,9,,1753361167.5145547,
local_training,,,{},,10,,1753361168.5959973,3
aggregation,,False,,,10,GossipAvg,1753361173.2699184,
aggregation,,True,,,10,GossipAvg,1753361173.2699342,
aggregation,,False,,,10,GossipAvg,1753361173.269948,
model_update,,,,4.9687440602434325,10,,1753361174.0080414,
