activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749354042.4769518,1
aggregation,,True,,,1,GossipAvg,1749354051.889288,
aggregation,,False,,,1,GossipAvg,1749354051.8892953,
model_update,,,,5.728089393730475,1,,1749354052.4463048,
local_training,,,{},,2,,1749354052.7805097,1
aggregation,,True,,,2,GossipAvg,1749354054.4038835,
aggregation,,False,,,2,GossipAvg,1749354054.4038906,
model_update,,,,6.188062915830915,2,,1749354054.918928,
local_training,,,{},,3,,1749354055.2459059,1
aggregation,,True,,,3,GossipAvg,1749354056.8053684,
aggregation,,False,,,3,GossipAvg,1749354056.8053763,
model_update,,,,6.187425023309536,3,,1749354057.2897263,
