activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749416472.6162186,1
aggregation,,False,,,1,GossipAvg,1749416488.6389396,
aggregation,,True,,,1,GossipAvg,1749416488.638949,
aggregation,,False,,,1,GossipAvg,1749416488.6389694,
model_update,,,,1.9931548453678578,1,,1749416498.0147705,
local_training,,,{},,2,,1749416498.5155914,1
aggregation,,False,,,2,GossipAvg,1749416507.7289586,
aggregation,,True,,,2,GossipAvg,1749416507.7289665,
aggregation,,False,,,2,GossipAvg,1749416507.7289917,
model_update,,,,2.654660043322633,2,,1749416516.3902457,
local_training,,,{},,3,,1749416516.892814,1
aggregation,,False,,,3,GossipAvg,1749416525.9854414,
aggregation,,True,,,3,GossipAvg,1749416525.9854496,
aggregation,,False,,,3,GossipAvg,1749416525.9854937,
model_update,,,,2.7759149912240124,3,,1749416534.5288703,
