activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749400486.917829,1
aggregation,,False,,,1,GossipAvg,1749400497.9390094,
aggregation,,True,,,1,GossipAvg,1749400497.939018,
aggregation,,False,,,1,GossipAvg,1749400497.9390254,
model_update,,,,3.7533258556668967,1,,1749400498.510102,
local_training,,,{},,2,,1749400498.8378365,1
aggregation,,False,,,2,GossipAvg,1749400501.2603807,
aggregation,,True,,,2,GossipAvg,1749400501.2603884,
aggregation,,False,,,2,GossipAvg,1749400501.2603955,
model_update,,,,4.002316842265065,2,,1749400501.7975996,
local_training,,,{},,3,,1749400502.1295922,1
aggregation,,False,,,3,GossipAvg,1749400504.6606138,
aggregation,,True,,,3,GossipAvg,1749400504.6606212,
aggregation,,False,,,3,GossipAvg,1749400504.6606288,
model_update,,,,3.999472793898162,3,,1749400505.2039154,
