activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753360167.0896854,3
aggregation,,False,,,1,GossipAvg,1753360187.686227,
aggregation,,True,,,1,GossipAvg,1753360187.6862419,
aggregation,,False,,,1,GossipAvg,1753360187.6862626,
model_update,,,,2.925557443030322,1,,1753360188.397046,
local_training,,,{},,2,,1753360189.2582421,3
aggregation,,False,,,2,GossipAvg,1753360209.716914,
aggregation,,True,,,2,GossipAvg,1753360209.7169275,
aggregation,,False,,,2,GossipAvg,1753360209.7169433,
model_update,,,,3.8329832485613005,2,,1753360210.4258165,
local_training,,,{},,3,,1753360211.308896,3
aggregation,,False,,,3,GossipAvg,1753360228.763405,
aggregation,,True,,,3,GossipAvg,1753360228.7634184,
aggregation,,False,,,3,GossipAvg,1753360228.7634306,
model_update,,,,3.777210385784284,3,,1753360229.5021262,
local_training,,,{},,4,,1753360230.4419703,3
aggregation,,False,,,4,GossipAvg,1753360246.239458,
aggregation,,True,,,4,GossipAvg,1753360246.2394714,
aggregation,,False,,,4,GossipAvg,1753360246.239485,
model_update,,,,3.736959943720887,4,,1753360246.9653246,
local_training,,,{},,5,,1753360247.8641052,3
aggregation,,False,,,5,GossipAvg,1753360265.2868536,
aggregation,,True,,,5,GossipAvg,1753360265.2868686,
aggregation,,False,,,5,GossipAvg,1753360265.2868822,
model_update,,,,3.612367001904513,5,,1753360266.0287955,
local_training,,,{},,6,,1753360266.9262009,3
aggregation,,False,,,6,GossipAvg,1753360282.9632323,
aggregation,,True,,,6,GossipAvg,1753360282.963244,
aggregation,,False,,,6,GossipAvg,1753360282.9632578,
model_update,,,,3.6836381201362007,6,,1753360283.6925933,
local_training,,,{},,7,,1753360284.667272,3
aggregation,,False,,,7,GossipAvg,1753360300.4370422,
aggregation,,True,,,7,GossipAvg,1753360300.437059,
aggregation,,False,,,7,GossipAvg,1753360300.4371111,
model_update,,,,3.788708720113676,7,,1753360301.180106,
local_training,,,{},,8,,1753360302.0857093,3
aggregation,,False,,,8,GossipAvg,1753360305.937615,
aggregation,,True,,,8,GossipAvg,1753360305.9376278,
aggregation,,False,,,8,GossipAvg,1753360305.9376414,
model_update,,,,3.7169568495741423,8,,1753360306.6744473,
local_training,,,{},,9,,1753360307.5827053,3
aggregation,,False,,,9,GossipAvg,1753360310.933664,
aggregation,,True,,,9,GossipAvg,1753360310.9336812,
aggregation,,False,,,9,GossipAvg,1753360310.9336958,
model_update,,,,3.6966408884943553,9,,1753360311.6676114,
local_training,,,{},,10,,1753360312.6415875,3
aggregation,,False,,,10,GossipAvg,1753360315.4810982,
aggregation,,True,,,10,GossipAvg,1753360315.4811127,
aggregation,,False,,,10,GossipAvg,1753360315.4811273,
model_update,,,,3.6876856830924694,10,,1753360316.2168338,
