accuracy,active_nodes,actual_client_rate,actual_data_rate,aggregator_node,avg_bandwidth_mbps,batches_processed,client_sampling_rate,communication_savings_percent,computation_type,current_epoch,data_sampling_rates,epochs_completed,event_type,loss,metrics,network_density,node_id,node_type_distribution,num_active_nodes,num_nodes,num_participating_nodes,num_sampled_clients,num_source_nodes,num_target_nodes,num_updated_nodes,organizational_entities,param_convergence,param_summary,participating_nodes,resource_efficiency_score,round_completion_time,round_num,sampled_clients,sampled_clients_count,sampled_data_points,samples_processed,source_nodes,step_name,strategy_name,target_nodes,throughput_samples_per_sec,time_per_client,time_taken,timestamp,topology_type,total_clients,total_clients_involved,total_communication_bytes,total_computation_time,total_cpu_cores,total_data_points,total_edges,total_epochs,total_gpus,total_memory_gb,updated_nodes
,,,,,4127.5,,,,,,,,NetworkStructureEvent,,,0.10526315789473684,,"{'tier1_hospital': 4, 'tier2_hospital': 4, 'research_center': 4, 'mobile_unit': 4, 'edge_device': 4}",,20,,,,,,5,,,,,,0,,,,,,network_structure,,,,,,1753360162.572505,ring,,,,,1280,,20,,125,4056,
,,,,,,,,,,,,,InitialStateEvent,,,,,,,20,,,,,,,,,,,,0,,,,,,initial_state,,,,,,1753360162.572718,ring,,,,,,,,,,,
0.0802,,,,,,,,,,,,,EvaluationEvent,2.3962633045196533,"{'loss': 2.3962633045196533, 'accuracy': 0.0802}",,,,,,,,,,,,,,,,,0,,,,,,evaluation,,,,,,1753360167.0894868,,,,,,,,,,,,
,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19",,,,,,,,,,,,LocalTrainingEvent,,{},,,,20,,,,,,,,,,,,,1,,,,,,local_training,,,,,,1753360167.0896854,,,,,,,,,3,,,
,,0.4,,,,,0.4,,,,"{1: 1.0, 11: 1.0, 13: 1.0, 6: 1.0, 15: 1.0, 12: 1.0, 16: 1.0, 10: 1.0}",,SamplingEvent,,,,,,,,,8,,,,,,,,,,1,"[1, 11, 13, 6, 15, 12, 16, 10]",,,,,resource_sampling,,,,,,1753360167.0899408,,20,,,,,,,,,,
,,,,,,0,,,training,,,0,ComputationTimeEvent,,,,-1,,,,,,,,,,,,,,,1,,,,0,,resource_computation_time,,,,,20.36454963684082,1753360187.454325,,,,,,,,,,,,
,,,,,,,,,,,,,ParameterTransferEvent,,,,,,,,,,1,2,,,,"{0: {'norm': 3.3374719619750977, 'mean': -0.010033016093075275, 'std': 0.1964063197374344}}",,,,1,,,,,0,parameter_transfer,,"19,1",,,,1753360187.6854503,,,,,,,,,,,,
,,,,,,,,,,,,,ParameterTransferEvent,,,,,,,,,,1,2,,,,"{1: {'norm': 3.3498122692108154, 'mean': -0.009846367873251438, 'std': 0.19714385271072388}}",,,,1,,,,,1,parameter_transfer,,"0,2",,,,1753360187.6855233,,,,,,,,,,,,
,,,,,,,,,,,,,ParameterTransferEvent,,,,,,,,,,1,2,,,,"{2: {'norm': 3.3374719619750977, 'mean': -0.010033016093075275, 'std': 0.1964063197374344}}",,,,1,,,,,2,parameter_transfer,,"1,3",,,,1753360187.6855562,,,,,,,,,,,,
,,,,,,,,,,,,,ParameterTransferEvent,,,,,,,,,,1,2,,,,"{3: {'norm': 3.3374719619750977, 'mean': -0.010033016093075275, 'std': 0.1964063197374344}}",,,,1,,,,,3,parameter_transfer,,"2,4",,,,1753360187.6855845,,,,,,,,,,,,
