activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749457244.3624668,1
aggregation,,False,,,1,GossipAvg,1749457254.6862557,
aggregation,,True,,,1,GossipAvg,1749457254.6862652,
aggregation,,False,,,1,GossipAvg,1749457254.6862726,
model_update,,,,1615.5160904316813,1,,1749457257.3656712,
local_training,,,{},,2,,1749457257.8807063,1
aggregation,,False,,,2,GossipAvg,1749457265.1767275,
aggregation,,True,,,2,GossipAvg,1749457265.1767354,
aggregation,,False,,,2,GossipAvg,1749457265.1767442,
model_update,,,,248.78008737350615,2,,1749457267.903706,
local_training,,,{},,3,,1749457268.3922853,1
aggregation,,False,,,3,GossipAvg,1749457275.9574468,
aggregation,,True,,,3,GossipAvg,1749457275.957456,
aggregation,,False,,,3,GossipAvg,1749457275.957465,
model_update,,,,368.2567504135315,3,,1749457278.8122058,
