activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753361274.4497852,3
aggregation,,False,,,1,GossipAvg,1753361290.5657752,
aggregation,,True,,,1,GossipAvg,1753361290.565787,
aggregation,,False,,,1,GossipAvg,1753361290.5657978,
model_update,,,,14.7772659072984,1,,1753361291.3528173,
local_training,,,{},,2,,1753361292.0031364,3
aggregation,,False,,,2,GossipAvg,1753361295.6971598,
aggregation,,True,,,2,GossipAvg,1753361295.6971722,
aggregation,,False,,,2,GossipAvg,1753361295.697185,
model_update,,,,12.00330024517246,2,,1753361296.43852,
local_training,,,{},,3,,1753361297.0828393,3
aggregation,,False,,,3,GossipAvg,1753361300.7227435,
aggregation,,True,,,3,GossipAvg,1753361300.722755,
aggregation,,False,,,3,GossipAvg,1753361300.7227676,
model_update,,,,12.082175570489152,3,,1753361301.4713173,
local_training,,,{},,4,,1753361302.1496856,3
aggregation,,False,,,4,GossipAvg,1753361305.813032,
aggregation,,True,,,4,GossipAvg,1753361305.8130445,
aggregation,,False,,,4,GossipAvg,1753361305.8130565,
model_update,,,,12.348761002077271,4,,1753361306.5517244,
local_training,,,{},,5,,1753361307.1825657,3
aggregation,,False,,,5,GossipAvg,1753361310.8502374,
aggregation,,True,,,5,GossipAvg,1753361310.8502483,
aggregation,,False,,,5,GossipAvg,1753361310.8502607,
model_update,,,,12.628970485422894,5,,1753361311.5916467,
local_training,,,{},,6,,1753361312.2534096,3
aggregation,,False,,,6,GossipAvg,1753361315.8803844,
aggregation,,True,,,6,GossipAvg,1753361315.8803968,
aggregation,,False,,,6,GossipAvg,1753361315.8804097,
model_update,,,,12.886035460426518,6,,1753361316.6256008,
local_training,,,{},,7,,1753361317.2723062,3
aggregation,,False,,,7,GossipAvg,1753361320.9699736,
aggregation,,True,,,7,GossipAvg,1753361320.9699872,
aggregation,,False,,,7,GossipAvg,1753361320.9699998,
model_update,,,,13.127623788979525,7,,1753361321.7088223,
local_training,,,{},,8,,1753361322.3439493,3
aggregation,,False,,,8,GossipAvg,1753361326.0584202,
aggregation,,True,,,8,GossipAvg,1753361326.0584333,
aggregation,,False,,,8,GossipAvg,1753361326.0584466,
model_update,,,,13.345392955731114,8,,1753361326.7964327,
local_training,,,{},,9,,1753361327.4605634,3
aggregation,,False,,,9,GossipAvg,1753361331.1367066,
aggregation,,True,,,9,GossipAvg,1753361331.1367185,
aggregation,,False,,,9,GossipAvg,1753361331.136734,
model_update,,,,13.539216482079942,9,,1753361331.8963003,
local_training,,,{},,10,,1753361332.582186,3
aggregation,,False,,,10,GossipAvg,1753361336.2354581,
aggregation,,True,,,10,GossipAvg,1753361336.2354705,
aggregation,,False,,,10,GossipAvg,1753361336.2354844,
model_update,,,,13.713889090790236,10,,1753361336.9675784,
