activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753361274.4497852,3
aggregation,,False,,,1,GossipAvg,1753361290.5657158,
aggregation,,True,,,1,GossipAvg,1753361290.5657284,
aggregation,,False,,,1,GossipAvg,1753361290.5657434,
model_update,,,,14.7772659072984,1,,1753361291.3528173,
local_training,,,{},,2,,1753361292.0031364,3
aggregation,,False,,,2,GossipAvg,1753361295.6970558,
aggregation,,True,,,2,GossipAvg,1753361295.6971166,
aggregation,,False,,,2,GossipAvg,1753361295.6971335,
model_update,,,,12.00330024517246,2,,1753361296.43852,
local_training,,,{},,3,,1753361297.0828393,3
aggregation,,False,,,3,GossipAvg,1753361300.7226925,
aggregation,,True,,,3,GossipAvg,1753361300.7227068,
aggregation,,False,,,3,GossipAvg,1753361300.7227192,
model_update,,,,12.082175570489152,3,,1753361301.4713173,
local_training,,,{},,4,,1753361302.1496856,3
aggregation,,False,,,4,GossipAvg,1753361305.812976,
aggregation,,True,,,4,GossipAvg,1753361305.8129902,
aggregation,,False,,,4,GossipAvg,1753361305.8130033,
model_update,,,,12.348761002077271,4,,1753361306.5517244,
local_training,,,{},,5,,1753361307.1825657,3
aggregation,,False,,,5,GossipAvg,1753361310.8501856,
aggregation,,True,,,5,GossipAvg,1753361310.8502007,
aggregation,,False,,,5,GossipAvg,1753361310.8502135,
model_update,,,,12.628970485422894,5,,1753361311.5916467,
local_training,,,{},,6,,1753361312.2534096,3
aggregation,,False,,,6,GossipAvg,1753361315.8803306,
aggregation,,True,,,6,GossipAvg,1753361315.880345,
aggregation,,False,,,6,GossipAvg,1753361315.880358,
model_update,,,,12.886035460426518,6,,1753361316.6256008,
local_training,,,{},,7,,1753361317.2723062,3
aggregation,,False,,,7,GossipAvg,1753361320.9699135,
aggregation,,True,,,7,GossipAvg,1753361320.9699287,
aggregation,,False,,,7,GossipAvg,1753361320.969947,
model_update,,,,13.127623788979525,7,,1753361321.7088223,
local_training,,,{},,8,,1753361322.3439493,3
aggregation,,False,,,8,GossipAvg,1753361326.058368,
aggregation,,True,,,8,GossipAvg,1753361326.0583823,
aggregation,,False,,,8,GossipAvg,1753361326.0583959,
model_update,,,,13.345392955731114,8,,1753361326.7964327,
local_training,,,{},,9,,1753361327.4605634,3
aggregation,,False,,,9,GossipAvg,1753361331.1366432,
aggregation,,True,,,9,GossipAvg,1753361331.1366591,
aggregation,,False,,,9,GossipAvg,1753361331.1366773,
model_update,,,,13.539216482079942,9,,1753361331.8963003,
local_training,,,{},,10,,1753361332.582186,3
aggregation,,False,,,10,GossipAvg,1753361336.2354033,
aggregation,,True,,,10,GossipAvg,1753361336.2354188,
aggregation,,False,,,10,GossipAvg,1753361336.2354314,
model_update,,,,13.713889090790236,10,,1753361336.9675784,
