param_summary,round_num,source_node,target_node,timestamp,transfer_type
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,0,1,1749443733.0338411,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,0,2,1749443733.0338411,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,0,3,1749443733.0338411,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,0,4,1749443733.0338411,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,0,5,1749443733.0338411,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,0,6,1749443733.0338411,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,0,7,1749443733.0338411,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,0,8,1749443733.0338411,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,0,9,1749443733.0338411,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,0,10,1749443733.0338411,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,0,11,1749443733.0338411,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,0,12,1749443733.0338411,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,0,13,1749443733.0338411,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,0,14,1749443733.0338411,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,1,0,1749443733.0339227,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,1,2,1749443733.0339227,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,1,3,1749443733.0339227,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,1,4,1749443733.0339227,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,1,5,1749443733.0339227,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,1,6,1749443733.0339227,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,1,7,1749443733.0339227,parameter_transfer
"{'norm': 3.218712091445923, 'mean': 0.0015446287579834461, 'std': 0.18965813517570496}",1,1,8,1749443733.0339227,parameter_transfer
