activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749358560.0717747,1
aggregation,,False,,,1,GossipAvg,1749358575.0445848,
aggregation,,True,,,1,GossipAvg,1749358575.0445914,
aggregation,,False,,,1,GossipAvg,1749358575.0445983,
model_update,,,,2.4537019643939377,1,,1749358575.7997222,
local_training,,,{},,2,,1749358576.1287422,1
aggregation,,False,,,2,GossipAvg,1749358578.9498785,
aggregation,,True,,,2,GossipAvg,1749358578.9498856,
aggregation,,False,,,2,GossipAvg,1749358578.9498925,
model_update,,,,2.6781782844486433,2,,1749358579.6550853,
local_training,,,{},,3,,1749358579.9820244,1
aggregation,,False,,,3,GossipAvg,1749358582.8262439,
aggregation,,True,,,3,GossipAvg,1749358582.826251,
aggregation,,False,,,3,GossipAvg,1749358582.826259,
model_update,,,,2.676270523003006,3,,1749358583.5226684,
