activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753386874.1167512,3
aggregation,,False,,,1,GossipAvg,1753386898.0256996,
aggregation,,True,,,1,GossipAvg,1753386898.0257132,
aggregation,,False,,,1,GossipAvg,1753386898.0257237,
model_update,,,,5.96021347914481,1,,1753386899.040188,
local_training,,,{},,2,,1753386900.2712324,3
aggregation,,False,,,2,GossipAvg,1753386921.3291898,
aggregation,,True,,,2,GossipAvg,1753386921.3292024,
aggregation,,False,,,2,GossipAvg,1753386921.3292162,
model_update,,,,6.500530691330839,2,,1753386922.339157,
local_training,,,{},,3,,1753386923.497559,3
aggregation,,False,,,3,GossipAvg,1753386942.2787535,
aggregation,,True,,,3,GossipAvg,1753386942.2787657,
aggregation,,False,,,3,GossipAvg,1753386942.2787786,
model_update,,,,6.586676238204499,3,,1753386943.2950454,
local_training,,,{},,4,,1753386944.4635673,3
aggregation,,False,,,4,GossipAvg,1753386948.2507713,
aggregation,,True,,,4,GossipAvg,1753386948.2507849,
aggregation,,False,,,4,GossipAvg,1753386948.2507973,
model_update,,,,6.243034795793808,4,,1753386949.2666755,
local_training,,,{},,5,,1753386950.451863,3
aggregation,,False,,,5,GossipAvg,1753386954.2996418,
aggregation,,True,,,5,GossipAvg,1753386954.2996554,
aggregation,,False,,,5,GossipAvg,1753386954.299667,
model_update,,,,6.310919643021809,5,,1753386955.316931,
local_training,,,{},,6,,1753386956.5228577,3
aggregation,,False,,,6,GossipAvg,1753386960.3150449,
aggregation,,True,,,6,GossipAvg,1753386960.3150942,
aggregation,,False,,,6,GossipAvg,1753386960.3151138,
model_update,,,,6.3218272777784446,6,,1753386961.330913,
local_training,,,{},,7,,1753386962.5203152,3
aggregation,,False,,,7,GossipAvg,1753386967.0601287,
aggregation,,True,,,7,GossipAvg,1753386967.060141,
aggregation,,False,,,7,GossipAvg,1753386967.0601532,
model_update,,,,6.524056863807937,7,,1753386968.0755384,
local_training,,,{},,8,,1753386969.2563722,3
aggregation,,False,,,8,GossipAvg,1753386973.694814,
aggregation,,True,,,8,GossipAvg,1753386973.6948268,
aggregation,,False,,,8,GossipAvg,1753386973.694838,
model_update,,,,6.555768311685,8,,1753386974.717028,
local_training,,,{},,9,,1753386976.055075,3
aggregation,,False,,,9,GossipAvg,1753386980.5012956,
aggregation,,True,,,9,GossipAvg,1753386980.5013108,
aggregation,,False,,,9,GossipAvg,1753386980.5013242,
model_update,,,,6.492036807640443,9,,1753386981.5229206,
local_training,,,{},,10,,1753386982.7231882,3
aggregation,,False,,,10,GossipAvg,1753386986.8079858,
aggregation,,True,,,10,GossipAvg,1753386986.8079991,
aggregation,,False,,,10,GossipAvg,1753386986.8080115,
model_update,,,,6.558980175068411,10,,1753386987.8314948,
