activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753387308.8665612,3
aggregation,,False,,,1,GossipAvg,1753387328.82381,
aggregation,,True,,,1,GossipAvg,1753387328.8238218,
aggregation,,False,,,1,GossipAvg,1753387328.8238332,
model_update,,,,14.602907551269194,1,,1753387329.8968668,
local_training,,,{},,2,,1753387330.9581618,3
aggregation,,False,,,2,GossipAvg,1753387347.0377216,
aggregation,,True,,,2,GossipAvg,1753387347.0377328,
aggregation,,False,,,2,GossipAvg,1753387347.0377452,
model_update,,,,13.859101970969089,2,,1753387348.11482,
local_training,,,{},,3,,1753387348.9985485,3
aggregation,,False,,,3,GossipAvg,1753387353.367771,
aggregation,,True,,,3,GossipAvg,1753387353.367794,
aggregation,,False,,,3,GossipAvg,1753387353.3678174,
model_update,,,,13.572207679359476,3,,1753387354.4000244,
local_training,,,{},,4,,1753387355.3366416,3
aggregation,,False,,,4,GossipAvg,1753387360.205927,
aggregation,,True,,,4,GossipAvg,1753387360.2059383,
aggregation,,False,,,4,GossipAvg,1753387360.205951,
model_update,,,,13.660365570357353,4,,1753387361.23204,
local_training,,,{},,5,,1753387362.1418552,3
aggregation,,False,,,5,GossipAvg,1753387367.013379,
aggregation,,True,,,5,GossipAvg,1753387367.013392,
aggregation,,False,,,5,GossipAvg,1753387367.0134358,
model_update,,,,13.888093442288698,5,,1753387368.0387907,
local_training,,,{},,6,,1753387368.925387,3
aggregation,,False,,,6,GossipAvg,1753387373.7917452,
aggregation,,True,,,6,GossipAvg,1753387373.7917583,
aggregation,,False,,,6,GossipAvg,1753387373.7918034,
model_update,,,,14.153298505392831,6,,1753387374.8198457,
local_training,,,{},,7,,1753387375.767649,3
aggregation,,False,,,7,GossipAvg,1753387380.1254408,
aggregation,,True,,,7,GossipAvg,1753387380.125455,
aggregation,,False,,,7,GossipAvg,1753387380.1255035,
model_update,,,,14.26804898985832,7,,1753387381.1846433,
local_training,,,{},,8,,1753387382.140742,3
aggregation,,False,,,8,GossipAvg,1753387386.5228226,
aggregation,,True,,,8,GossipAvg,1753387386.5228367,
aggregation,,False,,,8,GossipAvg,1753387386.5228887,
model_update,,,,14.57235712206672,8,,1753387387.5438147,
local_training,,,{},,9,,1753387388.489652,3
aggregation,,False,,,9,GossipAvg,1753387393.506775,
aggregation,,True,,,9,GossipAvg,1753387393.5067883,
aggregation,,False,,,9,GossipAvg,1753387393.5068421,
model_update,,,,14.844833480736407,9,,1753387394.5320992,
local_training,,,{},,10,,1753387395.467689,3
aggregation,,False,,,10,GossipAvg,1753387399.7457159,
aggregation,,True,,,10,GossipAvg,1753387399.7457297,
aggregation,,False,,,10,GossipAvg,1753387399.7457843,
model_update,,,,15.01802140054538,10,,1753387400.771451,
