activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749399825.4812298,1
aggregation,,True,,,1,GossipAvg,1749399836.2453883,
aggregation,,False,,,1,GossipAvg,1749399836.245408,
aggregation,,False,,,1,GossipAvg,1749399836.2455385,
model_update,,,,4.3183243989490245,1,,1749399836.6656418,
local_training,,,{},,2,,1749399837.002461,1
aggregation,,True,,,2,GossipAvg,1749399839.3886604,
aggregation,,False,,,2,GossipAvg,1749399839.3886728,
aggregation,,False,,,2,GossipAvg,1749399839.3887694,
model_update,,,,4.509110233823694,2,,1749399839.7911701,
local_training,,,{},,3,,1749399840.119987,1
aggregation,,True,,,3,GossipAvg,1749399842.5913904,
aggregation,,False,,,3,GossipAvg,1749399842.5914028,
aggregation,,False,,,3,GossipAvg,1749399842.5915208,
model_update,,,,4.50547968437814,3,,1749399842.9933534,
