activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753384480.9452834,3
aggregation,,False,,,1,GossipAvg,1753384506.9281468,
aggregation,,True,,,1,GossipAvg,1753384506.9281602,
aggregation,,False,,,1,GossipAvg,1753384506.9281719,
model_update,,,,9.575784979691592,1,,1753384507.4717057,
local_training,,,{},,2,,1753384508.567283,3
aggregation,,False,,,2,GossipAvg,1753384530.1795015,
aggregation,,True,,,2,GossipAvg,1753384530.1795127,
aggregation,,False,,,2,GossipAvg,1753384530.179526,
model_update,,,,9.043699332782818,2,,1753384530.7126915,
local_training,,,{},,3,,1753384531.7665,3
aggregation,,False,,,3,GossipAvg,1753384537.178399,
aggregation,,True,,,3,GossipAvg,1753384537.1784089,
aggregation,,False,,,3,GossipAvg,1753384537.1784213,
model_update,,,,8.409804604463876,3,,1753384537.6917362,
local_training,,,{},,4,,1753384538.7405431,3
aggregation,,False,,,4,GossipAvg,1753384544.3944948,
aggregation,,True,,,4,GossipAvg,1753384544.3945055,
aggregation,,False,,,4,GossipAvg,1753384544.3945167,
model_update,,,,8.16266121381017,4,,1753384544.9122355,
local_training,,,{},,5,,1753384545.975335,3
aggregation,,False,,,5,GossipAvg,1753384551.8643992,
aggregation,,True,,,5,GossipAvg,1753384551.864409,
aggregation,,False,,,5,GossipAvg,1753384551.8644218,
model_update,,,,8.117715110103507,5,,1753384552.3819497,
local_training,,,{},,6,,1753384553.6104238,3
aggregation,,False,,,6,GossipAvg,1753384559.4729984,
aggregation,,True,,,6,GossipAvg,1753384559.473009,
aggregation,,False,,,6,GossipAvg,1753384559.4730191,
model_update,,,,8.157984659103672,6,,1753384559.9983099,
local_training,,,{},,7,,1753384561.1552246,3
aggregation,,False,,,7,GossipAvg,1753384567.2614655,
aggregation,,True,,,7,GossipAvg,1753384567.2614763,
aggregation,,False,,,7,GossipAvg,1753384567.261487,
model_update,,,,8.2610695384525,7,,1753384567.7811239,
local_training,,,{},,8,,1753384568.9243636,3
aggregation,,False,,,8,GossipAvg,1753384574.943597,
aggregation,,True,,,8,GossipAvg,1753384574.9436073,
aggregation,,False,,,8,GossipAvg,1753384574.943617,
model_update,,,,8.476561939580845,8,,1753384575.4659271,
local_training,,,{},,9,,1753384576.6439278,3
aggregation,,False,,,9,GossipAvg,1753384582.5335865,
aggregation,,True,,,9,GossipAvg,1753384582.533599,
aggregation,,False,,,9,GossipAvg,1753384582.533615,
model_update,,,,8.58657859178403,9,,1753384583.057922,
local_training,,,{},,10,,1753384584.2268434,3
aggregation,,False,,,10,GossipAvg,1753384590.2714808,
aggregation,,True,,,10,GossipAvg,1753384590.271491,
aggregation,,False,,,10,GossipAvg,1753384590.2715018,
model_update,,,,8.681202984179048,10,,1753384590.7923481,
