activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753359464.1258655,3
aggregation,,False,,,1,GossipAvg,1753359480.3557794,
aggregation,,True,,,1,GossipAvg,1753359480.3557906,
aggregation,,False,,,1,GossipAvg,1753359480.3558037,
model_update,,,,2.1991162608219486,1,,1753359481.0643837,
local_training,,,{},,2,,1753359481.8990164,3
aggregation,,False,,,2,GossipAvg,1753359495.5387073,
aggregation,,True,,,2,GossipAvg,1753359495.538721,
aggregation,,False,,,2,GossipAvg,1753359495.5387337,
model_update,,,,2.818673188881353,2,,1753359496.2140203,
local_training,,,{},,3,,1753359497.07241,3
aggregation,,False,,,3,GossipAvg,1753359510.7175705,
aggregation,,True,,,3,GossipAvg,1753359510.7175837,
aggregation,,False,,,3,GossipAvg,1753359510.7175946,
model_update,,,,3.2212126337727205,3,,1753359511.4125955,
local_training,,,{},,4,,1753359512.2268941,3
aggregation,,False,,,4,GossipAvg,1753359525.9426215,
aggregation,,True,,,4,GossipAvg,1753359525.9426336,
aggregation,,False,,,4,GossipAvg,1753359525.9426455,
model_update,,,,3.475664167498028,4,,1753359526.6529293,
local_training,,,{},,5,,1753359527.523154,3
aggregation,,False,,,5,GossipAvg,1753359540.6658037,
aggregation,,True,,,5,GossipAvg,1753359540.665815,
aggregation,,False,,,5,GossipAvg,1753359540.6658263,
model_update,,,,3.5544512473290153,5,,1753359541.3731754,
local_training,,,{},,6,,1753359542.1955473,3
aggregation,,False,,,6,GossipAvg,1753359555.4457433,
aggregation,,True,,,6,GossipAvg,1753359555.4457562,
aggregation,,False,,,6,GossipAvg,1753359555.4457684,
model_update,,,,3.426916416060935,6,,1753359556.1579726,
local_training,,,{},,7,,1753359557.0365486,3
aggregation,,False,,,7,GossipAvg,1753359571.9419448,
aggregation,,True,,,7,GossipAvg,1753359571.9419575,
aggregation,,False,,,7,GossipAvg,1753359571.9419699,
model_update,,,,3.598688036582625,7,,1753359572.6632702,
local_training,,,{},,8,,1753359573.4921434,3
aggregation,,False,,,8,GossipAvg,1753359575.9926,
aggregation,,True,,,8,GossipAvg,1753359575.9926124,
aggregation,,False,,,8,GossipAvg,1753359575.9926233,
model_update,,,,3.654032769296299,8,,1753359576.703391,
local_training,,,{},,9,,1753359577.5184271,3
aggregation,,False,,,9,GossipAvg,1753359591.5888565,
aggregation,,True,,,9,GossipAvg,1753359591.58887,
aggregation,,False,,,9,GossipAvg,1753359591.5888834,
model_update,,,,4.068427167613003,9,,1753359592.322768,
local_training,,,{},,10,,1753359593.1696556,3
aggregation,,False,,,10,GossipAvg,1753359606.3612983,
aggregation,,True,,,10,GossipAvg,1753359606.361314,
aggregation,,False,,,10,GossipAvg,1753359606.3613284,
model_update,,,,4.124015020886128,10,,1753359607.092906,
