activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749399629.8847363,1
aggregation,,False,,,1,GossipAvg,1749399641.7924902,
aggregation,,True,,,1,GossipAvg,1749399641.7924995,
aggregation,,False,,,1,GossipAvg,1749399641.792507,
model_update,,,,3.3602592122293142,1,,1749399642.2135634,
local_training,,,{},,2,,1749399642.5392814,1
aggregation,,False,,,2,GossipAvg,1749399645.0475538,
aggregation,,True,,,2,GossipAvg,1749399645.0475612,
aggregation,,False,,,2,GossipAvg,1749399645.047568,
model_update,,,,3.5098103133081953,2,,1749399645.4433322,
local_training,,,{},,3,,1749399645.7733502,1
aggregation,,False,,,3,GossipAvg,1749399648.377634,
aggregation,,True,,,3,GossipAvg,1749399648.3776412,
aggregation,,False,,,3,GossipAvg,1749399648.3776486,
model_update,,,,3.505272493807171,3,,1749399648.7716603,
