param_summary,round_num,source_node,target_node,timestamp,transfer_type
"{'norm': 3.3892226219177246, 'mean': 0.013783145695924759, 'std': 0.1992356777191162}",1,1,5,1749440137.4552076,parameter_transfer
"{'norm': 3.3892226219177246, 'mean': 0.013783145695924759, 'std': 0.1992356777191162}",1,1,6,1749440137.4552076,parameter_transfer
"{'norm': 3.3892226219177246, 'mean': 0.013783145695924759, 'std': 0.1992356777191162}",1,1,7,1749440137.4552076,parameter_transfer
"{'norm': 3.3892226219177246, 'mean': 0.013783145695924759, 'std': 0.1992356777191162}",1,1,8,1749440137.4552076,parameter_transfer
"{'norm': 3.3892226219177246, 'mean': 0.013783145695924759, 'std': 0.1992356777191162}",1,1,9,1749440137.4552076,parameter_transfer
"{'norm': 3.3892226219177246, 'mean': 0.013783145695924759, 'std': 0.1992356777191162}",1,1,10,1749440137.4552076,parameter_transfer
"{'norm': 3.3892226219177246, 'mean': 0.013783145695924759, 'std': 0.1992356777191162}",1,1,11,1749440137.4552076,parameter_transfer
"{'norm': 3.3892226219177246, 'mean': 0.013783145695924759, 'std': 0.1992356777191162}",1,1,12,1749440137.4552076,parameter_transfer
"{'norm': 3.3892226219177246, 'mean': 0.013783145695924759, 'std': 0.1992356777191162}",1,1,13,1749440137.4552076,parameter_transfer
"{'norm': 3.3892226219177246, 'mean': 0.013783145695924759, 'std': 0.1992356777191162}",1,1,14,1749440137.4552076,parameter_transfer
"{'norm': 3.3741538524627686, 'mean': 0.011569013819098473, 'std': 0.1984870433807373}",1,2,0,1749440137.455258,parameter_transfer
"{'norm': 3.3741538524627686, 'mean': 0.011569013819098473, 'std': 0.1984870433807373}",1,2,1,1749440137.455258,parameter_transfer
"{'norm': 3.3741538524627686, 'mean': 0.011569013819098473, 'std': 0.1984870433807373}",1,2,3,1749440137.455258,parameter_transfer
"{'norm': 3.3741538524627686, 'mean': 0.011569013819098473, 'std': 0.1984870433807373}",1,2,4,1749440137.455258,parameter_transfer
"{'norm': 3.3741538524627686, 'mean': 0.011569013819098473, 'std': 0.1984870433807373}",1,2,5,1749440137.455258,parameter_transfer
"{'norm': 3.3741538524627686, 'mean': 0.011569013819098473, 'std': 0.1984870433807373}",1,2,6,1749440137.455258,parameter_transfer
"{'norm': 3.3741538524627686, 'mean': 0.011569013819098473, 'std': 0.1984870433807373}",1,2,7,1749440137.455258,parameter_transfer
"{'norm': 3.3741538524627686, 'mean': 0.011569013819098473, 'std': 0.1984870433807373}",1,2,8,1749440137.455258,parameter_transfer
"{'norm': 3.3741538524627686, 'mean': 0.011569013819098473, 'std': 0.1984870433807373}",1,2,9,1749440137.455258,parameter_transfer
"{'norm': 3.3741538524627686, 'mean': 0.011569013819098473, 'std': 0.1984870433807373}",1,2,10,1749440137.455258,parameter_transfer
"{'norm': 3.3741538524627686, 'mean': 0.011569013819098473, 'std': 0.1984870433807373}",1,2,11,1749440137.455258,parameter_transfer
"{'norm': 3.3741538524627686, 'mean': 0.011569013819098473, 'std': 0.1984870433807373}",1,2,12,1749440137.455258,parameter_transfer
"{'norm': 3.3741538524627686, 'mean': 0.011569013819098473, 'std': 0.1984870433807373}",1,2,13,1749440137.455258,parameter_transfer
"{'norm': 3.3741538524627686, 'mean': 0.011569013819098473, 'std': 0.1984870433807373}",1,2,14,1749440137.455258,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,3,0,1749440137.4553037,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,3,1,1749440137.4553037,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,3,2,1749440137.4553037,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,3,4,1749440137.4553037,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,3,5,1749440137.4553037,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,3,6,1749440137.4553037,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,3,7,1749440137.4553037,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,3,8,1749440137.4553037,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,3,9,1749440137.4553037,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,3,10,1749440137.4553037,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,3,11,1749440137.4553037,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,3,12,1749440137.4553037,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,3,13,1749440137.4553037,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,3,14,1749440137.4553037,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,4,0,1749440137.4553473,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,4,1,1749440137.4553473,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,4,2,1749440137.4553473,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,4,3,1749440137.4553473,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,4,5,1749440137.4553473,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,4,6,1749440137.4553473,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,4,7,1749440137.4553473,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,4,8,1749440137.4553473,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,4,9,1749440137.4553473,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,4,10,1749440137.4553473,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,4,11,1749440137.4553473,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,4,12,1749440137.4553473,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,4,13,1749440137.4553473,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,4,14,1749440137.4553473,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,5,0,1749440137.4553902,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,5,1,1749440137.4553902,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,5,2,1749440137.4553902,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,5,3,1749440137.4553902,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,5,4,1749440137.4553902,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,5,6,1749440137.4553902,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,5,7,1749440137.4553902,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,5,8,1749440137.4553902,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,5,9,1749440137.4553902,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,5,10,1749440137.4553902,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,5,11,1749440137.4553902,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,5,12,1749440137.4553902,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,5,13,1749440137.4553902,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,5,14,1749440137.4553902,parameter_transfer
"{'norm': 3.3770129680633545, 'mean': 0.012186713516712189, 'std': 0.19861888885498047}",1,6,0,1749440137.4554338,parameter_transfer
"{'norm': 3.3770129680633545, 'mean': 0.012186713516712189, 'std': 0.19861888885498047}",1,6,1,1749440137.4554338,parameter_transfer
"{'norm': 3.3770129680633545, 'mean': 0.012186713516712189, 'std': 0.19861888885498047}",1,6,2,1749440137.4554338,parameter_transfer
"{'norm': 3.3770129680633545, 'mean': 0.012186713516712189, 'std': 0.19861888885498047}",1,6,3,1749440137.4554338,parameter_transfer
"{'norm': 3.3770129680633545, 'mean': 0.012186713516712189, 'std': 0.19861888885498047}",1,6,4,1749440137.4554338,parameter_transfer
"{'norm': 3.3770129680633545, 'mean': 0.012186713516712189, 'std': 0.19861888885498047}",1,6,5,1749440137.4554338,parameter_transfer
"{'norm': 3.3770129680633545, 'mean': 0.012186713516712189, 'std': 0.19861888885498047}",1,6,7,1749440137.4554338,parameter_transfer
"{'norm': 3.3770129680633545, 'mean': 0.012186713516712189, 'std': 0.19861888885498047}",1,6,8,1749440137.4554338,parameter_transfer
"{'norm': 3.3770129680633545, 'mean': 0.012186713516712189, 'std': 0.19861888885498047}",1,6,9,1749440137.4554338,parameter_transfer
"{'norm': 3.3770129680633545, 'mean': 0.012186713516712189, 'std': 0.19861888885498047}",1,6,10,1749440137.4554338,parameter_transfer
"{'norm': 3.3770129680633545, 'mean': 0.012186713516712189, 'std': 0.19861888885498047}",1,6,11,1749440137.4554338,parameter_transfer
"{'norm': 3.3770129680633545, 'mean': 0.012186713516712189, 'std': 0.19861888885498047}",1,6,12,1749440137.4554338,parameter_transfer
"{'norm': 3.3770129680633545, 'mean': 0.012186713516712189, 'std': 0.19861888885498047}",1,6,13,1749440137.4554338,parameter_transfer
"{'norm': 3.3770129680633545, 'mean': 0.012186713516712189, 'std': 0.19861888885498047}",1,6,14,1749440137.4554338,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,7,0,1749440137.4554772,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,7,1,1749440137.4554772,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,7,2,1749440137.4554772,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,7,3,1749440137.4554772,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,7,4,1749440137.4554772,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,7,5,1749440137.4554772,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,7,6,1749440137.4554772,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,7,8,1749440137.4554772,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,7,9,1749440137.4554772,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,7,10,1749440137.4554772,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,7,11,1749440137.4554772,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,7,12,1749440137.4554772,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,7,13,1749440137.4554772,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,7,14,1749440137.4554772,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,8,0,1749440137.455519,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,8,1,1749440137.455519,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,8,2,1749440137.455519,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,8,3,1749440137.455519,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,8,4,1749440137.455519,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,8,5,1749440137.455519,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,8,6,1749440137.455519,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,8,7,1749440137.455519,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,8,9,1749440137.455519,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,8,10,1749440137.455519,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,8,11,1749440137.455519,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,8,12,1749440137.455519,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,8,13,1749440137.455519,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,8,14,1749440137.455519,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,9,0,1749440137.455567,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,9,1,1749440137.455567,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,9,2,1749440137.455567,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,9,3,1749440137.455567,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,9,4,1749440137.455567,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,9,5,1749440137.455567,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,9,6,1749440137.455567,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,9,7,1749440137.455567,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,9,8,1749440137.455567,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,9,10,1749440137.455567,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,9,11,1749440137.455567,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,9,12,1749440137.455567,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,9,13,1749440137.455567,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,9,14,1749440137.455567,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,10,0,1749440137.4556086,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,10,1,1749440137.4556086,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,10,2,1749440137.4556086,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,10,3,1749440137.4556086,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,10,4,1749440137.4556086,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,10,5,1749440137.4556086,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,10,6,1749440137.4556086,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,10,7,1749440137.4556086,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,10,8,1749440137.4556086,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,10,9,1749440137.4556086,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,10,11,1749440137.4556086,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,10,12,1749440137.4556086,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,10,13,1749440137.4556086,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,10,14,1749440137.4556086,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,11,0,1749440137.4556513,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,11,1,1749440137.4556513,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,11,2,1749440137.4556513,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,11,3,1749440137.4556513,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,11,4,1749440137.4556513,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,11,5,1749440137.4556513,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,11,6,1749440137.4556513,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,11,7,1749440137.4556513,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,11,8,1749440137.4556513,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,11,9,1749440137.4556513,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,11,10,1749440137.4556513,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,11,12,1749440137.4556513,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,11,13,1749440137.4556513,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,11,14,1749440137.4556513,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,12,0,1749440137.4556937,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,12,1,1749440137.4556937,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,12,2,1749440137.4556937,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,12,3,1749440137.4556937,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,12,4,1749440137.4556937,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,12,5,1749440137.4556937,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,12,6,1749440137.4556937,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,12,7,1749440137.4556937,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,12,8,1749440137.4556937,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,12,9,1749440137.4556937,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,12,10,1749440137.4556937,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,12,11,1749440137.4556937,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,12,13,1749440137.4556937,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,12,14,1749440137.4556937,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,13,0,1749440137.455736,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,13,1,1749440137.455736,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,13,2,1749440137.455736,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,13,3,1749440137.455736,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,13,4,1749440137.455736,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,13,5,1749440137.455736,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,13,6,1749440137.455736,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,13,7,1749440137.455736,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,13,8,1749440137.455736,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,13,9,1749440137.455736,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,13,10,1749440137.455736,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,13,11,1749440137.455736,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,13,12,1749440137.455736,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,13,14,1749440137.455736,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,14,0,1749440137.4557767,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,14,1,1749440137.4557767,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,14,2,1749440137.4557767,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,14,3,1749440137.4557767,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,14,4,1749440137.4557767,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,14,5,1749440137.4557767,parameter_transfer
"{'norm': 3.3695144653320312, 'mean': 0.011133454740047455, 'std': 0.19823814928531647}",1,14,6,1749440137.4557767,parameter_transfer
