activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749395856.5769532,1
aggregation,,False,,,1,GossipAvg,1749395866.4163482,
aggregation,,True,,,1,GossipAvg,1749395866.416366,
aggregation,,False,,,1,GossipAvg,1749395866.4163764,
model_update,,,,3.7961711489959065,1,,1749395866.995011,
local_training,,,{},,2,,1749395867.3273063,1
aggregation,,False,,,2,GossipAvg,1749395868.7511148,
aggregation,,True,,,2,GossipAvg,1749395868.751127,
aggregation,,False,,,2,GossipAvg,1749395868.7511363,
model_update,,,,4.02497763022077,2,,1749395869.283199,
local_training,,,{},,3,,1749395869.6146135,1
aggregation,,False,,,3,GossipAvg,1749395870.9156358,
aggregation,,True,,,3,GossipAvg,1749395870.915648,
aggregation,,False,,,3,GossipAvg,1749395870.915657,
model_update,,,,4.026097281678817,3,,1749395871.4568107,
