timestamp,round_num,source_node,target_node,transfer_type,param_summary,strategy_name
1753368834.7189376,1,0,1,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,2,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,3,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,4,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,5,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,6,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,7,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,8,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,9,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,10,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,11,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,12,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,13,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,14,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,15,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,16,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,17,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,18,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7189376,1,0,19,parameter_transfer,"{'norm': 3.220547676086426, 'mean': 0.0016543359961360693, 'std': 0.18976537883281708}",
1753368834.7190998,1,1,0,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,2,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,3,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,4,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,5,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,6,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,7,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,8,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,9,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,10,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,11,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,12,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,13,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,14,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,15,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,16,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,17,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,18,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7190998,1,1,19,parameter_transfer,"{'norm': 3.220618963241577, 'mean': 0.0028483669739216566, 'std': 0.1897554248571396}",
1753368834.7191954,1,2,0,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,1,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,3,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,4,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,5,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,6,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,7,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,8,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,9,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,10,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,11,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,12,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,13,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,14,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,15,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,16,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,17,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,18,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7191954,1,2,19,parameter_transfer,"{'norm': 3.1939892768859863, 'mean': 0.000884087523445487, 'std': 0.1882055401802063}",
1753368834.7192805,1,3,0,parameter_transfer,"{'norm': 3.213216781616211, 'mean': 0.0011200213339179754, 'std': 0.18933729827404022}",
1753368834.7192805,1,3,1,parameter_transfer,"{'norm': 3.213216781616211, 'mean': 0.0011200213339179754, 'std': 0.18933729827404022}",
1753368834.7192805,1,3,2,parameter_transfer,"{'norm': 3.213216781616211, 'mean': 0.0011200213339179754, 'std': 0.18933729827404022}",
1753368834.7192805,1,3,4,parameter_transfer,"{'norm': 3.213216781616211, 'mean': 0.0011200213339179754, 'std': 0.18933729827404022}",
1753368834.7192805,1,3,5,parameter_transfer,"{'norm': 3.213216781616211, 'mean': 0.0011200213339179754, 'std': 0.18933729827404022}",
1753368834.7192805,1,3,6,parameter_transfer,"{'norm': 3.213216781616211, 'mean': 0.0011200213339179754, 'std': 0.18933729827404022}",
1753368834.7192805,1,3,7,parameter_transfer,"{'norm': 3.213216781616211, 'mean': 0.0011200213339179754, 'std': 0.18933729827404022}",
1753368834.7192805,1,3,8,parameter_transfer,"{'norm': 3.213216781616211, 'mean': 0.0011200213339179754, 'std': 0.18933729827404022}",
1753368834.7192805,1,3,9,parameter_transfer,"{'norm': 3.213216781616211, 'mean': 0.0011200213339179754, 'std': 0.18933729827404022}",
1753368834.7192805,1,3,10,parameter_transfer,"{'norm': 3.213216781616211, 'mean': 0.0011200213339179754, 'std': 0.18933729827404022}",
1753368834.7192805,1,3,11,parameter_transfer,"{'norm': 3.213216781616211, 'mean': 0.0011200213339179754, 'std': 0.18933729827404022}",
1753368834.7192805,1,3,12,parameter_transfer,"{'norm': 3.213216781616211, 'mean': 0.0011200213339179754, 'std': 0.18933729827404022}",
