activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749395749.7925224,1
aggregation,,True,,,1,GossipAvg,1749395761.364538,
aggregation,,False,,,1,GossipAvg,1749395761.364558,
aggregation,,False,,,1,GossipAvg,1749395761.3647103,
model_update,,,,2.930472938455079,1,,1749395761.9199712,
local_training,,,{},,2,,1749395762.246968,1
aggregation,,True,,,2,GossipAvg,1749395763.7695198,
aggregation,,False,,,2,GossipAvg,1749395763.7695324,
aggregation,,False,,,2,GossipAvg,1749395763.7696967,
model_update,,,,3.1085035651275925,2,,1749395764.3011553,
local_training,,,{},,3,,1749395764.6387157,1
aggregation,,True,,,3,GossipAvg,1749395766.068299,
aggregation,,False,,,3,GossipAvg,1749395766.068311,
aggregation,,False,,,3,GossipAvg,1749395766.0684862,
model_update,,,,3.1078341573598838,3,,1749395766.6051226,
