activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753360652.5481775,3
aggregation,,False,,,1,GossipAvg,1753360672.7522657,
aggregation,,True,,,1,GossipAvg,1753360672.7522788,
aggregation,,False,,,1,GossipAvg,1753360672.7522914,
model_update,,,,3.884219561122822,1,,1753360673.4825995,
local_training,,,{},,2,,1753360674.4043736,3
aggregation,,False,,,2,GossipAvg,1753360693.7770376,
aggregation,,True,,,2,GossipAvg,1753360693.7771096,
aggregation,,False,,,2,GossipAvg,1753360693.777128,
model_update,,,,4.136332072138906,2,,1753360694.51163,
local_training,,,{},,3,,1753360695.4294896,3
aggregation,,False,,,3,GossipAvg,1753360715.0416687,
aggregation,,True,,,3,GossipAvg,1753360715.0416808,
aggregation,,False,,,3,GossipAvg,1753360715.041724,
model_update,,,,4.168556969097688,3,,1753360715.782366,
local_training,,,{},,4,,1753360716.689599,3
aggregation,,False,,,4,GossipAvg,1753360719.6913545,
aggregation,,True,,,4,GossipAvg,1753360719.691369,
aggregation,,False,,,4,GossipAvg,1753360719.6914148,
model_update,,,,3.96423553393051,4,,1753360720.4308367,
local_training,,,{},,5,,1753360721.3496852,3
aggregation,,False,,,5,GossipAvg,1753360725.0968416,
aggregation,,True,,,5,GossipAvg,1753360725.096889,
aggregation,,False,,,5,GossipAvg,1753360725.096915,
model_update,,,,4.028354522116063,5,,1753360725.8440328,
local_training,,,{},,6,,1753360726.776882,3
aggregation,,False,,,6,GossipAvg,1753360730.0144598,
aggregation,,True,,,6,GossipAvg,1753360730.0145125,
aggregation,,False,,,6,GossipAvg,1753360730.0145288,
model_update,,,,4.119210892093307,6,,1753360730.7675054,
local_training,,,{},,7,,1753360731.778898,3
aggregation,,False,,,7,GossipAvg,1753360735.5665436,
aggregation,,True,,,7,GossipAvg,1753360735.5665967,
aggregation,,False,,,7,GossipAvg,1753360735.5666137,
model_update,,,,4.173976412941806,7,,1753360736.3093758,
local_training,,,{},,8,,1753360737.3199434,3
aggregation,,False,,,8,GossipAvg,1753360740.9896567,
aggregation,,True,,,8,GossipAvg,1753360740.9897115,
aggregation,,False,,,8,GossipAvg,1753360740.9897325,
model_update,,,,4.233291386480098,8,,1753360741.7374003,
local_training,,,{},,9,,1753360742.6927938,3
aggregation,,False,,,9,GossipAvg,1753360758.4728463,
aggregation,,True,,,9,GossipAvg,1753360758.472912,
aggregation,,False,,,9,GossipAvg,1753360758.4729283,
model_update,,,,4.443519366168183,9,,1753360759.2176259,
local_training,,,{},,10,,1753360760.3526855,3
aggregation,,False,,,10,GossipAvg,1753360764.2746232,
aggregation,,True,,,10,GossipAvg,1753360764.2746823,
aggregation,,False,,,10,GossipAvg,1753360764.2746987,
model_update,,,,4.478025761078138,10,,1753360765.021444,
