activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1749399903.2193127,1
aggregation,,True,,,1,GossipAvg,1749399914.0884428,
aggregation,,False,,,1,GossipAvg,1749399914.088469,
model_update,,,,4.323538133064488,1,,1749399914.3828347,
local_training,,,{},,2,,1749399914.7156253,1
aggregation,,True,,,2,GossipAvg,1749399917.0979614,
aggregation,,False,,,2,GossipAvg,1749399917.0979726,
model_update,,,,4.513545269271111,2,,1749399917.3785174,
local_training,,,{},,3,,1749399917.7053971,1
aggregation,,True,,,3,GossipAvg,1749399920.1896436,
aggregation,,False,,,3,GossipAvg,1749399920.1896546,
model_update,,,,4.509616547881298,3,,1749399920.4678857,
