activity_type,current_epoch,is_aggregator,metrics,param_convergence,round_num,strategy_name,timestamp,total_epochs
local_training,,,{},,1,,1753359241.6877522,3
aggregation,,False,,,1,GossipAvg,1753359249.281264,
aggregation,,True,,,1,GossipAvg,1753359249.2812884,
aggregation,,False,,,1,GossipAvg,1753359249.2813027,
model_update,,,,17.65402483625864,1,,1753359249.9895244,
local_training,,,{},,2,,1753359250.5180414,3
aggregation,,False,,,2,GossipAvg,1753359258.6227958,
aggregation,,True,,,2,GossipAvg,1753359258.6228147,
aggregation,,False,,,2,GossipAvg,1753359258.62283,
model_update,,,,25.513595349960923,2,,1753359259.303775,
local_training,,,{},,3,,1753359259.8410156,3
aggregation,,False,,,3,GossipAvg,1753359267.3470435,
aggregation,,True,,,3,GossipAvg,1753359267.3470993,
aggregation,,False,,,3,GossipAvg,1753359267.3471167,
model_update,,,,26.928329937321564,3,,1753359268.0359993,
local_training,,,{},,4,,1753359268.614043,3
aggregation,,False,,,4,GossipAvg,1753359275.4757392,
aggregation,,True,,,4,GossipAvg,1753359275.475759,
aggregation,,False,,,4,GossipAvg,1753359275.4757743,
model_update,,,,25.769490809251852,4,,1753359276.1712098,
local_training,,,{},,5,,1753359276.7206216,3
aggregation,,False,,,5,GossipAvg,1753359283.529999,
aggregation,,True,,,5,GossipAvg,1753359283.5300202,
aggregation,,False,,,5,GossipAvg,1753359283.5300338,
model_update,,,,27.09770656336043,5,,1753359284.2378802,
local_training,,,{},,6,,1753359284.7444122,3
aggregation,,False,,,6,GossipAvg,1753359292.1170018,
aggregation,,True,,,6,GossipAvg,1753359292.1170223,
aggregation,,False,,,6,GossipAvg,1753359292.1170378,
model_update,,,,29.048352430145883,6,,1753359292.8555517,
local_training,,,{},,7,,1753359293.3621259,3
aggregation,,False,,,7,GossipAvg,1753359300.9384427,
aggregation,,True,,,7,GossipAvg,1753359300.9384642,
aggregation,,False,,,7,GossipAvg,1753359300.9384792,
model_update,,,,29.99739291209722,7,,1753359301.6879268,
local_training,,,{},,8,,1753359302.1910198,3
aggregation,,False,,,8,GossipAvg,1753359304.2109723,
aggregation,,True,,,8,GossipAvg,1753359304.2109919,
aggregation,,False,,,8,GossipAvg,1753359304.211007,
model_update,,,,30.832810111064656,8,,1753359304.9404209,
local_training,,,{},,9,,1753359305.4769306,3
aggregation,,False,,,9,GossipAvg,1753359307.506587,
aggregation,,True,,,9,GossipAvg,1753359307.506606,
aggregation,,False,,,9,GossipAvg,1753359307.5066214,
model_update,,,,32.235491870673265,9,,1753359308.2505717,
local_training,,,{},,10,,1753359308.762725,3
aggregation,,False,,,10,GossipAvg,1753359316.105825,
aggregation,,True,,,10,GossipAvg,1753359316.105848,
aggregation,,False,,,10,GossipAvg,1753359316.105865,
model_update,,,,32.22898356074104,10,,1753359316.84268,
